       69:1465571786299 TID   3 CPU  28(2) preempted
       69:1465571786299 TID   3 CPU  28(2) restarted on the same CPU
       10:0         TID   5 CPU  31(2) created
       10:1465571786240 TID   5 CPU  31(2) restarted on the same CPU
       10:1465571786240 TID   5 sleeping on 'cond var'
       10:1465571786240 TID   5 CPU  31(2) preempted
       10:1465571786240 TID   5 CPU  31(2) restarted on the same CPU
       60:1465571786290 TID   5 sleeping on 'cond var'
       60:1465571786290 TID   5 CPU  31(2) preempted
       69:1465571786299 TID   5 CPU  31(2) restarted on the same CPU
       69:1465571786299 TID   5 sleeping on 'cond var'
       69:1465571786299 TID   5 CPU  31(2) preempted
       69:1465571786299 TID   5 CPU  31(2) restarted on the same CPU
       10:0         TID   6 CPU   4(1) created
       10:1465571786240 TID   6 CPU   4(1) restarted on the same CPU
       10:1465571786240 TID   6 sleeping on 'cond var'
       10:1465571786240 TID   6 CPU   4(1) preempted
       10:1465571786240 TID   6 CPU   4(1) restarted on the same CPU
       69:1465571786299 TID   6 sleeping on 'cond var'
       69:1465571786299 TID   6 CPU   4(1) preempted
       69:1465571786299 TID   6 CPU   4(1) restarted on the same CPU
       69:1465571786299 TID   6 sleeping on 'cond var'
       69:1465571786299 TID   6 CPU   4(1) preempted
       69:1465571786299 TID   6 CPU   4(1) restarted on the same CPU

