      139:1465571870279 TID   9 CPU  24(2) restarted on the same CPU
       49:1465571870189 TID   5  from-CPU 13(2) to-cpu 26(2) CPU migration
       49:1465571870189 TID   5 CPU  26(2) restarted on the same CPU
      139:1465571870279 TID   5 sleeping on 'cond var'
      139:1465571870279 TID   5 CPU  26(2) preempted
      139:1465571870279 TID   3  from-CPU 14(2) to-cpu 26(2) CPU migration
      139:1465571870279 TID   3 CPU  26(2) restarted on the same CPU
      139:1465571870279 TID   3 sleeping on 'cond var'
      139:1465571870279 TID   3 CPU  26(2) preempted
      139:1465571870279 TID   5 CPU  26(2) restarted on the same CPU
      139:1465571870279 TID   5 sleeping on 'cond var'
      139:1465571870279 TID   5 CPU  26(2) preempted
      139:1465571870279 TID   3 CPU  26(2) restarted on the same CPU
        9:1465571870149 TID  15  from-CPU 14(2) to-cpu 28(2) CPU migration
        9:1465571870149 TID  15 CPU  28(2) restarted on the same CPU
      139:1465571870279 TID  15 sleeping on 'cond var'
      139:1465571870279 TID  15 CPU  28(2) preempted
      139:1465571870279 TID  15 CPU  28(2) restarted on the same CPU
      139:1465571870279 TID  15 sleeping on 'cond var'
      139:1465571870279 TID  15 CPU  28(2) preempted
      139:1465571870279 TID  15 CPU  28(2) restarted on the same CPU
      139:1465571870279 TID  15 sleeping on 'cond var'
      139:1465571870279 TID  15 CPU  28(2) preempted
      139:1465571870279 TID  15 CPU  28(2) restarted on the same CPU
        9:1465571870149 TID  13  from-CPU 14(2) to-cpu 29(2) CPU migration
        9:1465571870149 TID  13 CPU  29(2) restarted on the same CPU
      139:1465571870279 TID  13 sleeping on 'cond var'
      139:1465571870279 TID  13 CPU  29(2) preempted
      139:1465571870279 TID  13 CPU  29(2) restarted on the same CPU
      139:1465571870279 TID  13 sleeping on 'cond var'
      139:1465571870279 TID  13 CPU  29(2) preempted
      139:1465571870279 TID  13 CPU  29(2) restarted on the same CPU
      139:1465571870279 TID  13 sleeping on 'cond var'
      139:1465571870279 TID  13 CPU  29(2) preempted
      139:1465571870279 TID  13 CPU  29(2) restarted on the same CPU
        9:1465571870149 TID   7  from-CPU 14(2) to-cpu 30(2) CPU migration
        9:1465571870149 TID   7 CPU  30(2) restarted on the same CPU
      139:1465571870279 TID   7 sleeping on 'cond var'
      139:1465571870279 TID   7 CPU  30(2) preempted
      139:1465571870279 TID   7 CPU  30(2) restarted on the same CPU
      139:1465571870279 TID   7 sleeping on 'cond var'
      139:1465571870279 TID   7 CPU  30(2) preempted
      139:1465571870279 TID   7 CPU  30(2) restarted on the same CPU
        9:1465571870149 TID   1  from-CPU 15(2) to-cpu 31(2) CPU migration
        9:1465571870149 TID   1 CPU  31(2) restarted on the same CPU
      139:1465571870279 TID   1 sleeping on 'cond var'
      139:1465571870279 TID   1 CPU  31(2) preempted
      139:1465571870279 TID   1 CPU  31(2) restarted on the same CPU
      139:1465571870279 TID   1 sleeping on 'cond var'
      139:1465571870279 TID   1 CPU  31(2) preempted
      139:1465571870279 TID   1 CPU  31(2) restarted on the same CPU
      139:1465571870279 TID   1 sleeping on 'cond var'
      139:1465571870279 TID   1 CPU  31(2) preempted
      139:1465571870279 TID   1 CPU  31(2) restarted on the same CPU
      139:1465571870279 TID   1 sleeping on 'cond var'
      139:1465571870279 TID   1 CPU  31(2) preempted
      139:1465571870279 TID   1 CPU  31(2) restarted on the same CPU
      139:1465571870279 TID   1 sleeping on 'shuttle'
      139:1465571870279 TID   1 CPU  31(2) preempted
      139:1465571870279 TID   1 CPU  31(2) restarted on the same CPU
      139:1465571870279 TID   1 sleeping on 'shuttle'
      139:1465571870279 TID   1 CPU  31(2) preempted
      139:1465571870279 TID   1 CPU  31(2) restarted on the same CPU
      139:1465571870279 TID   1 sleeping on 'cond var'
      139:1465571870279 TID   1 CPU  31(2) preempted
      139:1465571870279 TID   1 CPU  31(2) restarted on the same CPU
      139:1465571870279 TID   1 sleeping on 'cond var'
      139:1465571870279 TID   1 CPU  31(2) preempted
      139:1465571870279 TID   1 CPU  31(2) restarted on the same CPU
      139:1465571870279 TID   1 sleeping on 'cond var'
      139:1465571870279 TID   1 CPU  31(2) preempted
      139:1465571870279 TID   1 CPU  31(2) restarted on the same CPU
      139:1465571870279 TID   1 sleeping on 'cond var'
      139:1465571870279 TID   1 CPU  31(2) preempted
      139:1465571870279 TID   1 CPU  31(2) restarted on the same CPU
      139:1465571870279 TID   1 sleeping on 'cond var'
      139:1465571870279 TID   1 CPU  31(2) preempted
      139:1465571870279 TID   1 CPU  31(2) restarted on the same CPU
      139:1465571870279 TID   1 sleeping on 'cond var'
      139:1465571870279 TID   1 CPU  31(2) preempted
      139:1465571870279 TID   1 CPU  31(2) restarted on the same CPU
      139:1465571870279 TID   1 sleeping on 'cond var'
      139:1465571870279 TID   1 CPU  31(2) preempted
      139:1465571870279 TID   1 CPU  31(2) restarted on the same CPU
      139:1465571870279 TID   1 sleeping on 'cond var'
      139:1465571870279 TID   1 CPU  31(2) preempted
      139:1465571870279 TID   1 CPU  31(2) restarted on the same CPU
      139:1465571870279 TID   1 sleeping on 'cond var'
      139:1465571870279 TID   1 CPU  31(2) preempted
      139:1465571870279 TID   1 CPU  31(2) restarted on the same CPU
      139:1465571870279 TID   1 sleeping on 'cond var'
      139:1465571870279 TID   1 CPU  31(2) preempted
        9:0         TID  16 CPU   0(1) created
        9:1465571870149 TID  16 CPU   0(1) restarted on the same CPU
        9:1465571870149 TID  16 sleeping on 'cond var'
        9:1465571870149 TID  16 CPU   0(1) preempted
        9:1465571870149 TID  16 CPU   0(1) restarted on the same CPU
      139:1465571870279 TID  16 sleeping on 'cond var'
      139:1465571870279 TID  16 CPU   0(1) preempted
      139:1465571870279 TID  16 CPU   0(1) restarted on the same CPU
      139:1465571870279 TID  16 sleeping on 'cond var'
      139:1465571870279 TID  16 CPU   0(1) preempted
      139:1465571870279 TID  16 CPU   0(1) restarted on the same CPU
      139:1465571870279 TID  16 sleeping on 'cond var'
      139:1465571870279 TID  16 CPU   0(1) preempted
      139:1465571870279 TID  16 CPU   0(1) restarted on the same CPU

