        9:1465571859329 TID   5 CPU  25(2) restarted on the same CPU
        9:1465571859329 TID   5 sleeping on 'cond var'
        9:1465571859329 TID   5 CPU  25(2) preempted
        9:1465571859329 TID   5 CPU  25(2) restarted on the same CPU
      169:1465571859489 TID   5 sleeping on 'cond var'
      169:1465571859489 TID   5 CPU  25(2) preempted
      169:1465571859489 TID   5 CPU  25(2) restarted on the same CPU
      169:1465571859489 TID   5 sleeping on 'cond var'
      169:1465571859489 TID   5 CPU  25(2) preempted
      169:1465571859489 TID   5 CPU  25(2) restarted on the same CPU
        9:0         TID   3 CPU  26(2) created
        9:1465571859329 TID   3 CPU  26(2) restarted on the same CPU
        9:1465571859329 TID   3 sleeping on 'cond var'
        9:1465571859329 TID   3 CPU  26(2) preempted
        9:0         TID   7 CPU  26(2) created
        9:1465571859329 TID   7 CPU  26(2) restarted on the same CPU
        9:1465571859329 TID   7 sleeping on 'cond var'
        9:1465571859329 TID   7 CPU  26(2) preempted
        9:1465571859329 TID   7 CPU  26(2) restarted on the same CPU
      169:1465571859489 TID   7 sleeping on 'cond var'
      169:1465571859489 TID   7 CPU  26(2) preempted
      169:1465571859489 TID   7 CPU  26(2) restarted on the same CPU
      169:1465571859489 TID   7 sleeping on 'cond var'
      169:1465571859489 TID   7 CPU  26(2) preempted
      169:1465571859489 TID   7 CPU  26(2) restarted on the same CPU
        9:1465571859329 TID   1 sleeping on 'cond var'
        9:1465571859329 TID   1 CPU  27(2) preempted
        9:1465571859329 TID   1 CPU  27(2) restarted on the same CPU
      169:1465571859489 TID   1 sleeping on 'cond var'
      169:1465571859489 TID   1 CPU  27(2) preempted
      169:1465571859489 TID   1 CPU  27(2) restarted on the same CPU
      169:1465571859489 TID   1 sleeping on 'cond var'
      169:1465571859489 TID   1 CPU  27(2) preempted
      169:1465571859489 TID   1 CPU  27(2) restarted on the same CPU
      169:1465571859489 TID   1 sleeping on 'cond var'
      169:1465571859489 TID   1 CPU  27(2) preempted
      169:1465571859489 TID   1 CPU  27(2) restarted on the same CPU
      169:1465571859489 TID   1 sleeping on 'shuttle'
      169:1465571859489 TID   1 CPU  27(2) preempted
      169:1465571859489 TID   1 CPU  27(2) restarted on the same CPU
      169:1465571859489 TID   1 sleeping on 'shuttle'
      169:1465571859489 TID   1 CPU  27(2) preempted
      169:1465571859489 TID   1 CPU  27(2) restarted on the same CPU
      169:1465571859489 TID   1 sleeping on 'cond var'
      169:1465571859489 TID   1 CPU  27(2) preempted
      169:1465571859489 TID   1 CPU  27(2) restarted on the same CPU
      169:1465571859489 TID   1 sleeping on 'cond var'
      169:1465571859489 TID   1 CPU  27(2) preempted
      169:1465571859489 TID   1 CPU  27(2) restarted on the same CPU
      169:1465571859489 TID   1 sleeping on 'cond var'
      169:1465571859489 TID   1 CPU  27(2) preempted
      169:1465571859489 TID   1 CPU  27(2) restarted on the same CPU
      169:1465571859489 TID   1 sleeping on 'cond var'
      169:1465571859489 TID   1 CPU  27(2) preempted

