       89:1465575420569 TID  16 CPU   3(1) restarted on the same CPU
       10:0         TID   8 CPU   4(1) created
       10:1465575420490 TID   8 CPU   4(1) restarted on the same CPU
       10:1465575420490 TID   8 sleeping on 'cond var'
       10:1465575420490 TID   8 CPU   4(1) preempted
       10:0         TID  24 CPU   4(1) created
       10:1465575420490 TID  24 CPU   4(1) restarted on the same CPU
       10:1465575420490 TID  24 sleeping on 'kernel RW lock'
       10:1465575420490 TID  24 CPU   4(1) preempted
       10:1465575420490 TID  24 CPU   4(1) restarted on the same CPU
       10:1465575420490 TID  24 sleeping on 'kernel RW lock'
       10:1465575420490 TID  24 CPU   4(1) preempted
       10:1465575420490 TID  24 CPU   4(1) restarted on the same CPU
       10:1465575420490 TID  24 sleeping on 'kernel RW lock'
       10:1465575420490 TID  24 CPU   4(1) preempted
       10:1465575420490 TID  24 CPU   4(1) restarted on the same CPU
       10:1465575420490 TID  24 sleeping on 'kernel RW lock'
       10:1465575420490 TID  24 CPU   4(1) preempted
       10:1465575420490 TID  24 CPU   4(1) restarted on the same CPU
       10:1465575420490 TID  24 sleeping on 'kernel RW lock'
       10:1465575420490 TID  24 CPU   4(1) preempted
       10:1465575420490 TID  24 CPU   4(1) restarted on the same CPU
       10:1465575420490 TID  24 sleeping on 'kernel RW lock'
       10:1465575420490 TID  24 CPU   4(1) preempted
       10:1465575420490 TID  24 CPU   4(1) restarted on the same CPU
       10:1465575420490 TID  24 sleeping on 'cond var'
       10:1465575420490 TID  24 CPU   4(1) preempted
       10:1465575420490 TID   8 CPU   4(1) restarted on the same CPU
       19:1465575420500 TID   8 CPU   4(1) preempted
       19:1465575420500 TID   8 CPU   4(1) restarted on the same CPU
       79:1465575420559 TID   8 sleeping on 'cond var'
       79:1465575420559 TID   8 CPU   4(1) preempted
       79:1465575420559 TID   8 CPU   4(1) restarted on the same CPU
       79:1465575420559 TID   8 sleeping on 'cond var'
       79:1465575420559 TID   8 CPU   4(1) preempted
       79:1465575420559 TID   8 CPU   4(1) restarted on the same CPU
       79:1465575420559 TID   8 sleeping on 'cond var'
       79:1465575420559 TID   8 CPU   4(1) preempted
       89:1465575420569 TID   8 CPU   4(1) restarted on the same CPU
       10:1465575420490 TID  30  from-CPU 16(1) to-cpu 5(1) CPU migration
       10:1465575420490 TID  30 CPU   5(1) restarted on the same CPU
       79:1465575420559 TID  30 sleeping on 'cond var'
       79:1465575420559 TID  30 CPU   5(1) preempted
       79:1465575420559 TID  30 CPU   5(1) restarted on the same CPU
       79:1465575420559 TID  30 sleeping on 'cond var'
       79:1465575420559 TID  30 CPU   5(1) preempted
       89:1465575420569 TID  30 CPU   5(1) restarted on the same CPU
       10:0         TID  14 CPU   6(1) created
       10:1465575420490 TID  14 CPU   6(1) restarted on the same CPU
       10:1465575420490 TID  14 sleeping on 'cond var'
       10:1465575420490 TID  14 CPU   6(1) preempted
       10:1465575420490 TID  14 CPU   6(1) restarted on the same CPU
       19:1465575420500 TID  14 CPU   6(1) preempted
       19:1465575420500 TID  14 CPU   6(1) restarted on the same CPU
       79:1465575420559 TID  14 sleeping on 'cond var'
       79:1465575420559 TID  14 CPU   6(1) preempted
       79:1465575420559 TID  14 CPU   6(1) restarted on the same CPU
       79:1465575420559 TID  14 sleeping on 'cond var'
       79:1465575420559 TID  14 CPU   6(1) preempted
       79:1465575420559 TID  14 CPU   6(1) restarted on the same CPU
       79:1465575420559 TID  14 sleeping on 'cond var'
       79:1465575420559 TID  14 CPU   6(1) preempted
       79:1465575420559 TID  14 CPU   6(1) restarted on the same CPU
       79:1465575420559 TID  14 sleeping on 'cond var'
       79:1465575420559 TID  14 CPU   6(1) preempted
       89:1465575420569 TID  32  from-CPU 23(1) to-cpu 6(1) CPU migration
       89:1465575420569 TID  32 CPU   6(1) restarted on the same CPU
       10:0         TID   3 CPU   8(2) created
       10:1465575420490 TID   3 CPU   8(2) restarted on the same CPU
       10:1465575420490 TID   3 sleeping on 'cond var'
       10:1465575420490 TID   3 CPU   8(2) preempted
       10:0         TID   7 CPU   8(2) created
       10:1465575420490 TID   7 CPU   8(2) restarted on the same CPU
       10:1465575420490 TID   7 sleeping on 'cond var'
       10:1465575420490 TID   7 CPU   8(2) preempted
       10:0         TID   9 CPU   8(2) created
       10:1465575420490 TID   9 CPU   8(2) restarted on the same CPU
       10:1465575420490 TID   9 sleeping on 'cond var'
       10:1465575420490 TID   9 CPU   8(2) preempted
       10:0         TID  11 CPU   8(2) created
       10:1465575420490 TID  11 CPU   8(2) restarted on the same CPU
       10:1465575420490 TID  11 sleeping on 'cond var'
       10:1465575420490 TID  11 CPU   8(2) preempted
       10:0         TID  13 CPU   8(2) created
       10:1465575420490 TID  13 CPU   8(2) restarted on the same CPU
       10:1465575420490 TID  13 sleeping on 'cond var'
       10:1465575420490 TID  13 CPU   8(2) preempted
       10:0         TID  15 CPU   8(2) created
       10:1465575420490 TID  15 CPU   8(2) restarted on the same CPU
       10:1465575420490 TID  15 sleeping on 'cond var'
       10:1465575420490 TID  15 CPU   8(2) preempted
       10:0         TID  17 CPU   8(2) created
       10:1465575420490 TID  17 CPU   8(2) restarted on the same CPU
       10:1465575420490 TID  17 sleeping on 'cond var'
       10:1465575420490 TID  17 CPU   8(2) preempted
       10:0         TID  19 CPU   8(2) created
       10:1465575420490 TID  19 CPU   8(2) restarted on the same CPU
       10:1465575420490 TID  19 sleeping on 'cond var'
       10:1465575420490 TID  19 CPU   8(2) preempted
       10:0         TID  21 CPU   8(2) created
       10:1465575420490 TID  21 CPU   8(2) restarted on the same CPU
       10:1465575420490 TID  21 sleeping on 'cond var'
       10:1465575420490 TID  21 CPU   8(2) preempted
       10:0         TID  23 CPU   8(2) created
       10:1465575420490 TID  23 CPU   8(2) restarted on the same CPU
       10:1465575420490 TID  23 sleeping on 'cond var'
       10:1465575420490 TID  23 CPU   8(2) preempted
       10:0         TID  25 CPU   8(2) created
       10:1465575420490 TID  25 CPU   8(2) restarted on the same CPU
       10:1465575420490 TID  25 sleeping on 'cond var'
       10:1465575420490 TID  25 CPU   8(2) preempted
       10:0         TID  27 CPU   8(2) created
       10:1465575420490 TID  27 CPU   8(2) restarted on the same CPU
       10:1465575420490 TID  27 sleeping on 'cond var'
       10:1465575420490 TID  27 CPU   8(2) preempted
       10:0         TID  29 CPU   8(2) created
       10:1465575420490 TID  29 CPU   8(2) restarted on the same CPU
       10:1465575420490 TID  29 sleeping on 'cond var'
       10:1465575420490 TID  29 CPU   8(2) preempted
       10:1465575420490 TID  29 CPU   8(2) restarted on the same CPU
       10:1465575420490 TID  29 sleeping on 'cond var'
       10:1465575420490 TID  29 CPU   8(2) preempted
       10:1465575420490 TID   3 CPU   8(2) restarted on the same CPU
       79:1465575420559 TID   3 sleeping on 'cond var'
       79:1465575420559 TID   3 CPU   8(2) preempted
       79:1465575420559 TID  23  from-CPU 1(2) to-cpu 8(2) CPU migration
       79:1465575420559 TID  23 CPU   8(2) restarted on the same CPU
       79:1465575420559 TID  23 sleeping on 'cond var'
       79:1465575420559 TID  23 CPU   8(2) preempted
       79:1465575420559 TID   3 CPU   8(2) restarted on the same CPU
       79:1465575420559 TID   3 sleeping on 'cond var'
       79:1465575420559 TID   3 CPU   8(2) preempted
       89:1465575420569 TID   3 CPU   8(2) restarted on the same CPU
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
       10:1465575420490 TID   1 sleeping on 'cond var'
       10:1465575420490 TID   1 CPU   9(2) preempted
       10:1465575420490 TID   1 CPU   9(2) restarted on the same CPU
       10:1465575420490 TID   1 sleeping on 'kernel RW lock'
       10:1465575420490 TID   1 CPU   9(2) preempted
       10:1465575420490 TID   1 CPU   9(2) restarted on the same CPU
       10:1465575420490 TID   1 sleeping on 'kernel RW lock'
       10:1465575420490 TID   1 CPU   9(2) preempted
       10:1465575420490 TID   1 CPU   9(2) restarted on the same CPU
       10:1465575420490 TID   1 sleeping on 'kernel RW lock'
       10:1465575420490 TID   1 CPU   9(2) preempted
       10:1465575420490 TID   1 CPU   9(2) restarted on the same CPU
       10:1465575420490 TID   1 sleeping on 'kernel RW lock'
       10:1465575420490 TID   1 CPU   9(2) preempted
       10:1465575420490 TID   1 CPU   9(2) restarted on the same CPU
       10:1465575420490 TID   1 sleeping on 'kernel RW lock'
       10:1465575420490 TID   1 CPU   9(2) preempted
       10:1465575420490 TID   1 CPU   9(2) restarted on the same CPU
       10:1465575420490 TID   1 sleeping on 'cond var'
       10:1465575420490 TID   1 CPU   9(2) preempted
       10:1465575420490 TID   9  from-CPU 8(2) to-cpu 9(2) CPU migration
       10:1465575420490 TID   9 CPU   9(2) restarted on the same CPU
       79:1465575420559 TID   9 sleeping on 'cond var'
       79:1465575420559 TID   9 CPU   9(2) preempted
       79:1465575420559 TID   9 CPU   9(2) restarted on the same CPU
       79:1465575420559 TID   9 sleeping on 'cond var'
       79:1465575420559 TID   9 CPU   9(2) preempted
       79:1465575420559 TID   9 CPU   9(2) restarted on the same CPU
       79:1465575420559 TID   9 sleeping on 'cond var'
       79:1465575420559 TID   9 CPU   9(2) preempted
       89:1465575420569 TID   9 CPU   9(2) restarted on the same CPU
       10:1465575420490 TID  20  from-CPU 16(1) to-cpu 10(2) CPU migration
       10:1465575420490 TID  20 CPU  10(2) restarted on the same CPU
       79:1465575420559 TID  20 sleeping on 'cond var'
       79:1465575420559 TID  20 CPU  10(2) preempted
       89:1465575420569 TID  19  from-CPU 14(2) to-cpu 10(2) CPU migration
       89:1465575420569 TID  19 CPU  10(2) restarted on the same CPU
       10:1465575420490 TID  25  from-CPU 8(2) to-cpu 11(2) CPU migration
       10:1465575420490 TID  25 CPU  11(2) restarted on the same CPU
       10:1465575420490 TID  25 sleeping on 'cond var'
       10:1465575420490 TID  25 CPU  11(2) preempted
       10:1465575420490 TID  17  from-CPU 8(2) to-cpu 11(2) CPU migration
       10:1465575420490 TID  17 CPU  11(2) restarted on the same CPU
       69:1465575420549 TID  17 CPU  11(2) preempted
       69:1465575420549 TID  17 CPU  11(2) restarted on the same CPU
       79:1465575420559 TID  17 CPU  11(2) preempted
       79:1465575420559 TID  17 CPU  11(2) restarted on the same CPU
       79:1465575420559 TID  17 sleeping on 'cond var'
       79:1465575420559 TID  17 CPU  11(2) preempted
       79:1465575420559 TID  17 CPU  11(2) restarted on the same CPU
       79:1465575420559 TID  17 sleeping on 'cond var'
       79:1465575420559 TID  17 CPU  11(2) preempted
       79:1465575420559 TID  17 CPU  11(2) restarted on the same CPU
       79:1465575420559 TID  17 sleeping on 'cond var'
       79:1465575420559 TID  17 CPU  11(2) preempted
       89:1465575420569 TID   7  from-CPU 24(2) to-cpu 11(2) CPU migration
       89:1465575420569 TID   7 CPU  11(2) restarted on the same CPU
       10:1465575420490 TID  32  from-CPU 1(1) to-cpu 12(2) CPU migration
       10:1465575420490 TID  32 CPU  12(2) restarted on the same CPU
       29:1465575420509 TID  32 CPU  12(2) preempted
       29:1465575420509 TID  32 CPU  12(2) restarted on the same CPU
       79:1465575420559 TID  32 sleeping on 'cond var'
       79:1465575420559 TID  32 CPU  12(2) preempted
       89:1465575420569 TID  11  from-CPU 15(2) to-cpu 12(2) CPU migration
       89:1465575420569 TID  11 CPU  12(2) restarted on the same CPU
       10:1465575420490 TID  26  from-CPU 22(1) to-cpu 13(2) CPU migration
       10:1465575420490 TID  26 CPU  13(2) restarted on the same CPU
       29:1465575420509 TID  26 CPU  13(2) preempted
       29:1465575420509 TID  26 CPU  13(2) restarted on the same CPU
       79:1465575420559 TID  26 sleeping on 'cond var'
       79:1465575420559 TID  26 CPU  13(2) preempted
       89:1465575420569 TID  21  from-CPU 27(2) to-cpu 13(2) CPU migration
       89:1465575420569 TID  21 CPU  13(2) restarted on the same CPU
       10:1465575420490 TID  31  from-CPU 31(2) to-cpu 14(2) CPU migration
       10:1465575420490 TID  31 CPU  14(2) restarted on the same CPU
       79:1465575420559 TID  31 CPU  14(2) preempted
       79:1465575420559 TID  31 CPU  14(2) restarted on the same CPU
       79:1465575420559 TID  31 sleeping on 'cond var'
       79:1465575420559 TID  31 CPU  14(2) preempted
       79:1465575420559 TID  19  from-CPU 30(2) to-cpu 14(2) CPU migration
       79:1465575420559 TID  19 CPU  14(2) restarted on the same CPU
       79:1465575420559 TID  19 sleeping on 'cond var'
       79:1465575420559 TID  19 CPU  14(2) preempted
       79:1465575420559 TID  31 CPU  14(2) restarted on the same CPU
       79:1465575420559 TID  31 sleeping on 'cond var'
       79:1465575420559 TID  31 CPU  14(2) preempted
       79:1465575420559 TID  19 CPU  14(2) restarted on the same CPU
       79:1465575420559 TID  19 sleeping on 'cond var'
       79:1465575420559 TID  19 CPU  14(2) preempted
       79:1465575420559 TID  31 CPU  14(2) restarted on the same CPU
       79:1465575420559 TID  31 sleeping on 'cond var'
       79:1465575420559 TID  31 CPU  14(2) preempted
       89:1465575420569 TID  31 CPU  14(2) restarted on the same CPU
       10:1465575420490 TID  15  from-CPU 8(2) to-cpu 15(2) CPU migration
       10:1465575420490 TID  15 CPU  15(2) restarted on the same CPU
       79:1465575420559 TID  15 sleeping on 'cond var'
       79:1465575420559 TID  15 CPU  15(2) preempted
       79:1465575420559 TID  11  from-CPU 26(2) to-cpu 15(2) CPU migration
       79:1465575420559 TID  11 CPU  15(2) restarted on the same CPU
       79:1465575420559 TID  11 sleeping on 'cond var'
       79:1465575420559 TID  11 CPU  15(2) preempted
       79:1465575420559 TID  15 CPU  15(2) restarted on the same CPU
       79:1465575420559 TID  15 sleeping on 'cond var'
       79:1465575420559 TID  15 CPU  15(2) preempted
       79:1465575420559 TID  11 CPU  15(2) restarted on the same CPU
       79:1465575420559 TID  11 sleeping on 'cond var'
       79:1465575420559 TID  11 CPU  15(2) preempted
       79:1465575420559 TID  15 CPU  15(2) restarted on the same CPU
       79:1465575420559 TID  15 sleeping on 'cond var'
       79:1465575420559 TID  15 CPU  15(2) preempted
       89:1465575420569 TID  25  from-CPU 31(2) to-cpu 15(2) CPU migration
       89:1465575420569 TID  25 CPU  15(2) restarted on the same CPU
       10:0         TID   4 CPU  16(1) created
       10:1465575420490 TID   4 CPU  16(1) restarted on the same CPU
       10:1465575420490 TID   4 sleeping on 'cond var'
       10:1465575420490 TID   4 CPU  16(1) preempted
       10:0         TID  20 CPU  16(1) created
       10:1465575420490 TID  20 CPU  16(1) restarted on the same CPU
       10:1465575420490 TID  20 sleeping on 'cond var'
       10:1465575420490 TID  20 CPU  16(1) preempted
       10:0         TID  30 CPU  16(1) created
       10:1465575420490 TID  30 CPU  16(1) restarted on the same CPU
       10:1465575420490 TID  30 sleeping on 'cond var'
       10:1465575420490 TID  30 CPU  16(1) preempted
       10:1465575420490 TID   4 CPU  16(1) restarted on the same CPU
       79:1465575420559 TID   4 sleeping on 'cond var'
       79:1465575420559 TID   4 CPU  16(1) preempted
       79:1465575420559 TID   4 CPU  16(1) restarted on the same CPU
       79:1465575420559 TID   4 sleeping on 'cond var'
       79:1465575420559 TID   4 CPU  16(1) preempted
       79:1465575420559 TID  26  from-CPU 13(1) to-cpu 16(1) CPU migration
       79:1465575420559 TID  26 CPU  16(1) restarted on the same CPU
       79:1465575420559 TID  26 sleeping on 'cond var'
       79:1465575420559 TID  26 CPU  16(1) preempted
       79:1465575420559 TID   4 CPU  16(1) restarted on the same CPU
       79:1465575420559 TID   4 sleeping on 'cond var'
       79:1465575420559 TID   4 CPU  16(1) preempted
       89:1465575420569 TID   4 CPU  16(1) restarted on the same CPU
       10:1465575420490 TID  10  from-CPU 18(1) to-cpu 17(1) CPU migration
       10:1465575420490 TID  10 CPU  17(1) restarted on the same CPU
       79:1465575420559 TID  10 sleeping on 'cond var'
       79:1465575420559 TID  10 CPU  17(1) preempted
       79:1465575420559 TID  10 CPU  17(1) restarted on the same CPU
       79:1465575420559 TID  10 sleeping on 'cond var'
       79:1465575420559 TID  10 CPU  17(1) preempted
       89:1465575420569 TID  10 CPU  17(1) restarted on the same CPU
       10:0         TID  10 CPU  18(1) created
       10:1465575420490 TID  10 CPU  18(1) restarted on the same CPU
       10:1465575420490 TID  10 sleeping on 'cond var'
       10:1465575420490 TID  10 CPU  18(1) preempted
       10:1465575420490 TID  18  from-CPU 2(1) to-cpu 18(1) CPU migration
       10:1465575420490 TID  18 CPU  18(1) restarted on the same CPU
       69:1465575420549 TID  18 CPU  18(1) preempted
       69:1465575420549 TID  18 CPU  18(1) restarted on the same CPU
       79:1465575420559 TID  18 sleeping on 'cond var'
       79:1465575420559 TID  18 CPU  18(1) preempted
       79:1465575420559 TID  18 CPU  18(1) restarted on the same CPU
       79:1465575420559 TID  18 sleeping on 'cond var'
       79:1465575420559 TID  18 CPU  18(1) preempted
       79:1465575420559 TID   2  from-CPU 2(1) to-cpu 18(1) CPU migration
       79:1465575420559 TID   2 CPU  18(1) restarted on the same CPU
       79:1465575420559 TID   2 sleeping on 'cond var'
       79:1465575420559 TID   2 CPU  18(1) preempted
       89:1465575420569 TID  26  from-CPU 16(1) to-cpu 18(1) CPU migration
       89:1465575420569 TID  26 CPU  18(1) restarted on the same CPU
       10:1465575420490 TID  25  from-CPU 11(2) to-cpu 19(1) CPU migration
       10:1465575420490 TID  25 CPU  19(1) restarted on the same CPU
       79:1465575420559 TID  25 sleeping on 'cond var'
       79:1465575420559 TID  25 CPU  19(1) preempted
       79:1465575420559 TID  28  from-CPU 21(1) to-cpu 19(1) CPU migration
       79:1465575420559 TID  28 CPU  19(1) restarted on the same CPU
       79:1465575420559 TID  28 sleeping on 'cond var'
       79:1465575420559 TID  28 CPU  19(1) preempted
       79:1465575420559 TID  28 CPU  19(1) restarted on the same CPU
       79:1465575420559 TID  28 sleeping on 'cond var'
       79:1465575420559 TID  28 CPU  19(1) preempted
       89:1465575420569 TID  28 CPU  19(1) restarted on the same CPU
       10:0         TID  16 CPU  20(1) created
       10:1465575420490 TID  16 CPU  20(1) restarted on the same CPU
       10:1465575420490 TID  16 sleeping on 'cond var'
       10:1465575420490 TID  16 CPU  20(1) preempted
       10:1465575420490 TID  24  from-CPU 4(1) to-cpu 20(1) CPU migration
       10:1465575420490 TID  24 CPU  20(1) restarted on the same CPU
       79:1465575420559 TID  24 sleeping on 'cond var'
       79:1465575420559 TID  24 CPU  20(1) preempted
       79:1465575420559 TID  24 CPU  20(1) restarted on the same CPU
       79:1465575420559 TID  24 sleeping on 'cond var'
       79:1465575420559 TID  24 CPU  20(1) preempted
       89:1465575420569 TID  24 CPU  20(1) restarted on the same CPU
       10:1465575420490 TID  28  from-CPU 7(1) to-cpu 21(1) CPU migration
       10:1465575420490 TID  28 CPU  21(1) restarted on the same CPU
       79:1465575420559 TID  28 sleeping on 'cond var'
       79:1465575420559 TID  28 CPU  21(1) preempted
       89:1465575420569 TID  14  from-CPU 6(1) to-cpu 21(1) CPU migration
       89:1465575420569 TID  14 CPU  21(1) restarted on the same CPU
       10:0         TID   6 CPU  22(1) created
       10:1465575420490 TID   6 CPU  22(1) restarted on the same CPU
       10:1465575420490 TID   6 sleeping on 'cond var'
       10:1465575420490 TID   6 CPU  22(1) preempted
       10:0         TID  22 CPU  22(1) created
       10:1465575420490 TID  22 CPU  22(1) restarted on the same CPU
       10:1465575420490 TID  22 sleeping on 'cond var'
       10:1465575420490 TID  22 CPU  22(1) preempted
       10:0         TID  26 CPU  22(1) created
       10:1465575420490 TID  26 CPU  22(1) restarted on the same CPU
       10:1465575420490 TID  26 sleeping on 'cond var'
       10:1465575420490 TID  26 CPU  22(1) preempted
       10:1465575420490 TID  26 CPU  22(1) restarted on the same CPU
       10:1465575420490 TID  26 sleeping on 'cond var'
       10:1465575420490 TID  26 CPU  22(1) preempted
       10:1465575420490 TID   6 CPU  22(1) restarted on the same CPU
       79:1465575420559 TID   6 sleeping on 'cond var'
       79:1465575420559 TID   6 CPU  22(1) preempted
       79:1465575420559 TID   6 CPU  22(1) restarted on the same CPU
       79:1465575420559 TID   6 sleeping on 'cond var'
       79:1465575420559 TID   6 CPU  22(1) preempted
       89:1465575420569 TID   6 CPU  22(1) restarted on the same CPU
       10:1465575420490 TID  21  from-CPU 8(2) to-cpu 23(1) CPU migration
       10:1465575420490 TID  21 CPU  23(1) restarted on the same CPU
       79:1465575420559 TID  21 sleeping on 'cond var'
       79:1465575420559 TID  21 CPU  23(1) preempted
       79:1465575420559 TID  20  from-CPU 10(1) to-cpu 23(1) CPU migration
       79:1465575420559 TID  20 CPU  23(1) restarted on the same CPU
       79:1465575420559 TID  20 sleeping on 'cond var'
       79:1465575420559 TID  20 CPU  23(1) preempted
       79:1465575420559 TID  32  from-CPU 12(1) to-cpu 23(1) CPU migration
       79:1465575420559 TID  32 CPU  23(1) restarted on the same CPU
       79:1465575420559 TID  32 sleeping on 'cond var'
       79:1465575420559 TID  32 CPU  23(1) preempted
       79:1465575420559 TID  20 CPU  23(1) restarted on the same CPU
       79:1465575420559 TID  20 sleeping on 'cond var'
       79:1465575420559 TID  20 CPU  23(1) preempted
       89:1465575420569 TID  20 CPU  23(1) restarted on the same CPU
       10:1465575420490 TID  27  from-CPU 8(2) to-cpu 24(2) CPU migration
       10:1465575420490 TID  27 CPU  24(2) restarted on the same CPU
       10:1465575420490 TID  27 sleeping on 'cond var'
       10:1465575420490 TID  27 CPU  24(2) preempted
       10:1465575420490 TID   7  from-CPU 8(2) to-cpu 24(2) CPU migration
       10:1465575420490 TID   7 CPU  24(2) restarted on the same CPU
       79:1465575420559 TID   7 sleeping on 'cond var'
       79:1465575420559 TID   7 CPU  24(2) preempted
       79:1465575420559 TID   7 CPU  24(2) restarted on the same CPU
       79:1465575420559 TID   7 sleeping on 'cond var'
       79:1465575420559 TID   7 CPU  24(2) preempted
       89:1465575420569 TID  23  from-CPU 8(2) to-cpu 24(2) CPU migration
       89:1465575420569 TID  23 CPU  24(2) restarted on the same CPU
       10:1465575420490 TID   1  from-CPU 9(2) to-cpu 25(2) CPU migration
       10:1465575420490 TID   1 CPU  25(2) restarted on the same CPU
       79:1465575420559 TID   1 sleeping on 'cond var'
       79:1465575420559 TID   1 CPU  25(2) preempted
       79:1465575420559 TID   1 CPU  25(2) restarted on the same CPU
       79:1465575420559 TID   1 sleeping on 'cond var'
       79:1465575420559 TID   1 CPU  25(2) preempted
       89:1465575420569 TID   1 CPU  25(2) restarted on the same CPU
       89:1465575420569 TID   1 sleeping on 'cond var'
       89:1465575420569 TID   1 CPU  25(2) preempted
       89:1465575420569 TID   1 CPU  25(2) restarted on the same CPU
       89:1465575420569 TID   1 sleeping on 'shuttle'
       89:1465575420569 TID   1 CPU  25(2) preempted
       89:1465575420569 TID   1 CPU  25(2) restarted on the same CPU
       89:1465575420569 TID   1 sleeping on 'shuttle'
       89:1465575420569 TID   1 CPU  25(2) preempted
       89:1465575420569 TID   1 CPU  25(2) restarted on the same CPU
       89:1465575420569 TID   1 sleeping on 'cond var'
       89:1465575420569 TID   1 CPU  25(2) preempted
       89:1465575420569 TID   1 CPU  25(2) restarted on the same CPU
       89:1465575420569 TID   1 sleeping on 'cond var'
       89:1465575420569 TID   1 CPU  25(2) preempted
       89:1465575420569 TID   1 CPU  25(2) restarted on the same CPU
       89:1465575420569 TID   1 sleeping on 'cond var'
       89:1465575420569 TID   1 CPU  25(2) preempted
       89:1465575420569 TID   1 CPU  25(2) restarted on the same CPU
       89:1465575420569 TID   1 sleeping on 'cond var'
       89:1465575420569 TID   1 CPU  25(2) preempted
       89:1465575420569 TID   1 CPU  25(2) restarted on the same CPU
       89:1465575420569 TID   1 sleeping on 'cond var'
       89:1465575420569 TID   1 CPU  25(2) preempted
       89:1465575420569 TID   1 CPU  25(2) restarted on the same CPU
       89:1465575420569 TID   1 sleeping on 'cond var'
       89:1465575420569 TID   1 CPU  25(2) preempted
       10:1465575420490 TID  11  from-CPU 8(2) to-cpu 26(2) CPU migration
       10:1465575420490 TID  11 CPU  26(2) restarted on the same CPU
       79:1465575420559 TID  11 sleeping on 'cond var'
       79:1465575420559 TID  11 CPU  26(2) preempted
       89:1465575420569 TID  27  from-CPU 27(2) to-cpu 26(2) CPU migration
       89:1465575420569 TID  27 CPU  26(2) restarted on the same CPU
       89:1465575420569 TID   1  from-CPU 25(2) to-cpu 26(2) CPU migration
       89:1465575420569 TID   1 CPU  26(2) restarted on the same CPU
       10:1465575420490 TID  27  from-CPU 24(2) to-cpu 27(2) CPU migration
       10:1465575420490 TID  27 CPU  27(2) restarted on the same CPU
       79:1465575420559 TID  27 sleeping on 'cond var'
       79:1465575420559 TID  27 CPU  27(2) preempted
       79:1465575420559 TID  21  from-CPU 23(2) to-cpu 27(2) CPU migration
       79:1465575420559 TID  21 CPU  27(2) restarted on the same CPU
