       69:1465571790859 TID   7  from-CPU 31(2) to-cpu 30(2) CPU migration
       69:1465571790859 TID   7 CPU  30(2) restarted on the same CPU
       69:1465571790859 TID   7 sleeping on 'cond var'
       69:1465571790859 TID   7 CPU  30(2) preempted
       69:1465571790859 TID   7 CPU  30(2) restarted on the same CPU
        9:1465571790800 TID   7  from-CPU 15(2) to-cpu 31(2) CPU migration
        9:1465571790800 TID   7 CPU  31(2) restarted on the same CPU
       69:1465571790859 TID   7 sleeping on 'cond var'
       69:1465571790859 TID   7 CPU  31(2) preempted

