       59:1465575333269 TID   1 CPU  15(2) preempted
       50:1465575333260 TID   3  from-CPU 14(2) to-cpu 28(2) CPU migration
       50:1465575333260 TID   3 CPU  28(2) restarted on the same CPU
       59:1465575333269 TID   3 sleeping on 'cond var'
       59:1465575333269 TID   3 CPU  28(2) preempted
       59:1465575333269 TID   3 CPU  28(2) restarted on the same CPU
       59:1465575333269 TID   3 sleeping on 'cond var'
       59:1465575333269 TID   3 CPU  28(2) preempted
       59:1465575333269 TID   3 CPU  28(2) restarted on the same CPU
        9:1465575333220 TID   7  from-CPU 14(2) to-cpu 30(2) CPU migration
        9:1465575333220 TID   7 CPU  30(2) restarted on the same CPU
       59:1465575333269 TID   7 sleeping on 'cond var'
       59:1465575333269 TID   7 CPU  30(2) preempted
       59:1465575333269 TID   7 CPU  30(2) restarted on the same CPU
       59:1465575333269 TID   7 sleeping on 'cond var'
       59:1465575333269 TID   7 CPU  30(2) preempted
       59:1465575333269 TID   7 CPU  30(2) restarted on the same CPU
        9:0         TID   6 CPU  21(1) created
        9:1465575333220 TID   6 CPU  21(1) restarted on the same CPU
        9:1465575333220 TID   6 sleeping on 'cond var'
        9:1465575333220 TID   6 CPU  21(1) preempted
        9:1465575333220 TID   6 CPU  21(1) restarted on the same CPU
       50:1465575333260 TID   6 sleeping on 'cond var'
       50:1465575333260 TID   6 CPU  21(1) preempted
       59:1465575333269 TID   6 CPU  21(1) restarted on the same CPU
       59:1465575333269 TID   6 sleeping on 'cond var'
       59:1465575333269 TID   6 CPU  21(1) preempted
       59:1465575333269 TID   6 CPU  21(1) restarted on the same CPU

