       10:0         TID   1 CPU  27(2) created
      159:1465575407779 TID   3 CPU  26(2) restarted on the same CPU
      159:1465575407779 TID   3 sleeping on 'cond var'
      159:1465575407779 TID   3 CPU  26(2) preempted
      169:1465575407789 TID   3 CPU  26(2) restarted on the same CPU
       10:1465575407630 TID   1 CPU  27(2) restarted on the same CPU
       10:1465575407630 TID   1 sleeping on 'cond var'
       10:1465575407630 TID   1 CPU  27(2) preempted
       10:1465575407630 TID   1 CPU  27(2) restarted on the same CPU
      159:1465575407779 TID   1 sleeping on 'cond var'
      159:1465575407779 TID   1 CPU  27(2) preempted
      159:1465575407779 TID   1 CPU  27(2) restarted on the same CPU
      159:1465575407779 TID   1 sleeping on 'cond var'
      159:1465575407779 TID   1 CPU  27(2) preempted
      159:1465575407779 TID   1 CPU  27(2) restarted on the same CPU
      159:1465575407779 TID   1 sleeping on 'cond var'
      159:1465575407779 TID   1 CPU  27(2) preempted
      169:1465575407789 TID   1 CPU  27(2) restarted on the same CPU
      169:1465575407789 TID   1 sleeping on 'cond var'
      169:1465575407789 TID   1 CPU  27(2) preempted
      169:1465575407789 TID   1 CPU  27(2) restarted on the same CPU
      169:1465575407789 TID   1 sleeping on 'shuttle'
      169:1465575407789 TID   1 CPU  27(2) preempted
      169:1465575407789 TID   1 CPU  27(2) restarted on the same CPU
      169:1465575407789 TID   1 sleeping on 'shuttle'
      169:1465575407789 TID   1 CPU  27(2) preempted
      169:1465575407789 TID   1 CPU  27(2) restarted on the same CPU
      169:1465575407789 TID   1 sleeping on 'cond var'
      169:1465575407789 TID   1 CPU  27(2) preempted
      169:1465575407789 TID   1 CPU  27(2) restarted on the same CPU
      169:1465575407789 TID   1 sleeping on 'cond var'
      169:1465575407789 TID   1 CPU  27(2) preempted
      169:1465575407789 TID   1 CPU  27(2) restarted on the same CPU
      169:1465575407789 TID   1 sleeping on 'cond var'
      169:1465575407789 TID   1 CPU  27(2) preempted
      169:1465575407789 TID   1 CPU  27(2) restarted on the same CPU
      169:1465575407789 TID   1 sleeping on 'cond var'
      169:1465575407789 TID   1 CPU  27(2) preempted
      169:1465575407789 TID   1 CPU  27(2) restarted on the same CPU

