        9:1465575471700 TID   7 CPU  18(1) restarted on the same CPU
       49:1465575471740 TID   7 sleeping on 'cond var'
       49:1465575471740 TID   7 CPU  18(1) preempted
       49:1465575471740 TID   7 CPU  18(1) restarted on the same CPU
       49:1465575471740 TID   7 sleeping on 'cond var'
       49:1465575471740 TID   7 CPU  18(1) preempted
       59:1465575471749 TID   7 CPU  18(1) restarted on the same CPU
       49:1465575471740 TID   5  from-CPU 1(1) to-cpu 22(1) CPU migration
       49:1465575471740 TID   5 CPU  22(1) restarted on the same CPU
       49:1465575471740 TID   5 sleeping on 'cond var'
       49:1465575471740 TID   5 CPU  22(1) preempted
       49:1465575471740 TID   5 CPU  22(1) restarted on the same CPU
       49:1465575471740 TID   5 sleeping on 'cond var'
       49:1465575471740 TID   5 CPU  22(1) preempted
       59:1465575471749 TID   5 CPU  22(1) restarted on the same CPU
        9:0         TID   6 CPU  26(2) created
        9:1465575471700 TID   6 CPU  26(2) restarted on the same CPU
        9:1465575471700 TID   6 sleeping on 'cond var'
        9:1465575471700 TID   6 CPU  26(2) preempted
        9:1465575471700 TID   6 CPU  26(2) restarted on the same CPU
       49:1465575471740 TID   6 sleeping on 'cond var'
       49:1465575471740 TID   6 CPU  26(2) preempted
       49:1465575471740 TID   6 CPU  26(2) restarted on the same CPU
       49:1465575471740 TID   6 sleeping on 'cond var'
       49:1465575471740 TID   6 CPU  26(2) preempted
       59:1465575471749 TID   6 CPU  26(2) restarted on the same CPU
        9:0         TID   2 CPU  30(2) created
        9:1465575471700 TID   2 CPU  30(2) restarted on the same CPU
        9:1465575471700 TID   2 sleeping on 'cond var'
        9:1465575471700 TID   2 CPU  30(2) preempted
        9:1465575471700 TID   2 CPU  30(2) restarted on the same CPU
       49:1465575471740 TID   2 sleeping on 'cond var'
       49:1465575471740 TID   2 CPU  30(2) preempted
       49:1465575471740 TID   2 CPU  30(2) restarted on the same CPU
       49:1465575471740 TID   2 sleeping on 'cond var'
       49:1465575471740 TID   2 CPU  30(2) preempted
       59:1465575471749 TID   2 CPU  30(2) restarted on the same CPU

