        9:0         TID   1 CPU  19(1) created
        9:1465575423280 TID   1 sleeping on 'cond var'
        9:1465575423280 TID   1 CPU   3(1) preempted
        9:1465575423280 TID  10  from-CPU 18(1) to-cpu 3(1) CPU migration
        9:1465575423280 TID  10 CPU   3(1) restarted on the same CPU
       89:1465575423359 TID  10 sleeping on 'cond var'
       89:1465575423359 TID  10 CPU   3(1) preempted
       89:1465575423359 TID  10 CPU   3(1) restarted on the same CPU
       89:1465575423359 TID  10 sleeping on 'cond var'
       89:1465575423359 TID  10 CPU   3(1) preempted
       89:1465575423359 TID  10 CPU   3(1) restarted on the same CPU
        9:1465575423280 TID  30  from-CPU 2(1) to-cpu 4(1) CPU migration
        9:1465575423280 TID  30 CPU   4(1) restarted on the same CPU
       29:1465575423300 TID  30 CPU   4(1) preempted
       29:1465575423300 TID  30 CPU   4(1) restarted on the same CPU
       89:1465575423359 TID  30 sleeping on 'cond var'
       89:1465575423359 TID  30 CPU   4(1) preempted
       89:1465575423359 TID  30 CPU   4(1) restarted on the same CPU
       89:1465575423359 TID  30 sleeping on 'cond var'
       89:1465575423359 TID  30 CPU   4(1) preempted
       89:1465575423359 TID  28  from-CPU 20(1) to-cpu 4(1) CPU migration
       89:1465575423359 TID  28 CPU   4(1) restarted on the same CPU
       89:1465575423359 TID  32  from-CPU 23(1) to-cpu 4(1) CPU migration
       89:1465575423359 TID  32 CPU   4(1) restarted on the same CPU
        9:1465575423280 TID  26  from-CPU 2(1) to-cpu 5(1) CPU migration
        9:1465575423280 TID  26 CPU   5(1) restarted on the same CPU
        9:1465575423280 TID  26 sleeping on 'cond var'
        9:1465575423280 TID  26 CPU   5(1) preempted
        9:1465575423280 TID  14  from-CPU 18(1) to-cpu 5(1) CPU migration
        9:1465575423280 TID  14 CPU   5(1) restarted on the same CPU
       89:1465575423359 TID  14 sleeping on 'cond var'
       89:1465575423359 TID  14 CPU   5(1) preempted
       89:1465575423359 TID  14 CPU   5(1) restarted on the same CPU
       89:1465575423359 TID  14 sleeping on 'cond var'
       89:1465575423359 TID  14 CPU   5(1) preempted
       89:1465575423359 TID  14 CPU   5(1) restarted on the same CPU
       89:1465575423359 TID  14 sleeping on 'cond var'
       89:1465575423359 TID  14 CPU   5(1) preempted
       89:1465575423359 TID  14 CPU   5(1) restarted on the same CPU
        9:1465575423280 TID  31  from-CPU 27(2) to-cpu 6(1) CPU migration
        9:1465575423280 TID  31 CPU   6(1) restarted on the same CPU
       89:1465575423359 TID  31 sleeping on 'cond var'
       89:1465575423359 TID  31 CPU   6(1) preempted
       89:1465575423359 TID  16  from-CPU 23(1) to-cpu 6(1) CPU migration
       89:1465575423359 TID  16 CPU   6(1) restarted on the same CPU
       89:1465575423359 TID  16 sleeping on 'cond var'
       89:1465575423359 TID  16 CPU   6(1) preempted
       89:1465575423359 TID  16 CPU   6(1) restarted on the same CPU
       89:1465575423359 TID  16 sleeping on 'cond var'
       89:1465575423359 TID  16 CPU   6(1) preempted
       89:1465575423359 TID  16 CPU   6(1) restarted on the same CPU
        9:1465575423280 TID  32  from-CPU 2(1) to-cpu 7(1) CPU migration
        9:1465575423280 TID  32 CPU   7(1) restarted on the same CPU
       89:1465575423359 TID  32 sleeping on 'cond var'
       89:1465575423359 TID  32 CPU   7(1) preempted
       89:1465575423359 TID   1  from-CPU 31(1) to-cpu 7(1) CPU migration
       89:1465575423359 TID   1 CPU   7(1) restarted on the same CPU
       89:1465575423359 TID   1 sleeping on 'cond var'
       89:1465575423359 TID   1 CPU   7(1) preempted
       89:1465575423359 TID  18  from-CPU 11(1) to-cpu 7(1) CPU migration
       89:1465575423359 TID  18 CPU   7(1) restarted on the same CPU
       89:1465575423359 TID  18 sleeping on 'cond var'
       89:1465575423359 TID  18 CPU   7(1) preempted
       89:1465575423359 TID   1 CPU   7(1) restarted on the same CPU
       89:1465575423359 TID   1 sleeping on 'cond var'
       89:1465575423359 TID   1 CPU   7(1) preempted
       89:1465575423359 TID   1 CPU   7(1) restarted on the same CPU
       89:1465575423359 TID   1 sleeping on 'cond var'
       89:1465575423359 TID   1 CPU   7(1) preempted
       89:1465575423359 TID   1 CPU   7(1) restarted on the same CPU
       89:1465575423359 TID   1 sleeping on 'shuttle'
       89:1465575423359 TID   1 CPU   7(1) preempted
       89:1465575423359 TID   1 CPU   7(1) restarted on the same CPU
       89:1465575423359 TID   1 sleeping on 'shuttle'
       89:1465575423359 TID   1 CPU   7(1) preempted
       89:1465575423359 TID   1 CPU   7(1) restarted on the same CPU
       89:1465575423359 TID   1 sleeping on 'cond var'
       89:1465575423359 TID   1 CPU   7(1) preempted
       89:1465575423359 TID  30  from-CPU 4(1) to-cpu 7(1) CPU migration
       89:1465575423359 TID  30 CPU   7(1) restarted on the same CPU
        9:0         TID  11 CPU   8(2) created
        9:1465575423280 TID  11 CPU   8(2) restarted on the same CPU
        9:1465575423280 TID  11 sleeping on 'cond var'
        9:1465575423280 TID  11 CPU   8(2) preempted
        9:1465575423280 TID  11 CPU   8(2) restarted on the same CPU
       79:1465575423349 TID  11 CPU   8(2) preempted
       79:1465575423349 TID  11 CPU   8(2) restarted on the same CPU
       89:1465575423359 TID  11 sleeping on 'cond var'
       89:1465575423359 TID  11 CPU   8(2) preempted
       89:1465575423359 TID  11 CPU   8(2) restarted on the same CPU
       89:1465575423359 TID  11 sleeping on 'cond var'
       89:1465575423359 TID  11 CPU   8(2) preempted
       89:1465575423359 TID  11 CPU   8(2) restarted on the same CPU
        9:1465575423280 TID  12  from-CPU 18(1) to-cpu 9(2) CPU migration
        9:1465575423280 TID  12 CPU   9(2) restarted on the same CPU
       89:1465575423359 TID  12 sleeping on 'cond var'
       89:1465575423359 TID  12 CPU   9(2) preempted
       89:1465575423359 TID  23  from-CPU 30(2) to-cpu 9(2) CPU migration
       89:1465575423359 TID  23 CPU   9(2) restarted on the same CPU
        9:0         TID  17 CPU  10(2) created
        9:1465575423280 TID  17 CPU  10(2) restarted on the same CPU
        9:1465575423280 TID  17 sleeping on 'cond var'
        9:1465575423280 TID  17 CPU  10(2) preempted
        9:1465575423280 TID  17 CPU  10(2) restarted on the same CPU
       89:1465575423359 TID  17 sleeping on 'cond var'
       89:1465575423359 TID  17 CPU  10(2) preempted
       89:1465575423359 TID  31  from-CPU 6(2) to-cpu 10(2) CPU migration
       89:1465575423359 TID  31 CPU  10(2) restarted on the same CPU
       89:1465575423359 TID  31 sleeping on 'cond var'
       89:1465575423359 TID  31 CPU  10(2) preempted
       89:1465575423359 TID  17 CPU  10(2) restarted on the same CPU
       89:1465575423359 TID  17 sleeping on 'cond var'
       89:1465575423359 TID  17 CPU  10(2) preempted
       89:1465575423359 TID  31 CPU  10(2) restarted on the same CPU
       89:1465575423359 TID  31 sleeping on 'cond var'
       89:1465575423359 TID  31 CPU  10(2) preempted
       89:1465575423359 TID  17 CPU  10(2) restarted on the same CPU
        9:1465575423280 TID  18  from-CPU 18(1) to-cpu 11(2) CPU migration
        9:1465575423280 TID  18 CPU  11(2) restarted on the same CPU
       29:1465575423300 TID  18 CPU  11(2) preempted
       29:1465575423300 TID  18 CPU  11(2) restarted on the same CPU
       89:1465575423359 TID  18 sleeping on 'cond var'
       89:1465575423359 TID  18 CPU  11(2) preempted
        9:0         TID   7 CPU  12(2) created
        9:1465575423280 TID   7 CPU  12(2) restarted on the same CPU
        9:1465575423280 TID   7 sleeping on 'cond var'
        9:1465575423280 TID   7 CPU  12(2) preempted
        9:0         TID  23 CPU  12(2) created
        9:1465575423280 TID  23 CPU  12(2) restarted on the same CPU
        9:1465575423280 TID  23 sleeping on 'cond var'
        9:1465575423280 TID  23 CPU  12(2) preempted
        9:1465575423280 TID   7 CPU  12(2) restarted on the same CPU
       89:1465575423359 TID   7 sleeping on 'cond var'
       89:1465575423359 TID   7 CPU  12(2) preempted
       89:1465575423359 TID   9  from-CPU 13(2) to-cpu 12(2) CPU migration
       89:1465575423359 TID   9 CPU  12(2) restarted on the same CPU
        9:0         TID  29 CPU  13(2) created
        9:1465575423280 TID  29 CPU  13(2) restarted on the same CPU
        9:1465575423280 TID  29 sleeping on 'cond var'
        9:1465575423280 TID  29 CPU  13(2) preempted
        9:1465575423280 TID  21  from-CPU 30(2) to-cpu 13(2) CPU migration
        9:1465575423280 TID  21 CPU  13(2) restarted on the same CPU
       39:1465575423309 TID  21 CPU  13(2) preempted
       39:1465575423309 TID  21 CPU  13(2) restarted on the same CPU
       89:1465575423359 TID  21 sleeping on 'cond var'
       89:1465575423359 TID  21 CPU  13(2) preempted
       89:1465575423359 TID  21 CPU  13(2) restarted on the same CPU
       89:1465575423359 TID  21 sleeping on 'cond var'
       89:1465575423359 TID  21 CPU  13(2) preempted
       89:1465575423359 TID   9  from-CPU 26(2) to-cpu 13(2) CPU migration
       89:1465575423359 TID   9 CPU  13(2) restarted on the same CPU
       89:1465575423359 TID   9 sleeping on 'cond var'
       89:1465575423359 TID   9 CPU  13(2) preempted
       89:1465575423359 TID  21 CPU  13(2) restarted on the same CPU
        9:0         TID  13 CPU  14(2) created
        9:1465575423280 TID  13 CPU  14(2) restarted on the same CPU
        9:1465575423280 TID  13 sleeping on 'cond var'
        9:1465575423280 TID  13 CPU  14(2) preempted
        9:1465575423280 TID  19  from-CPU 24(2) to-cpu 14(2) CPU migration
        9:1465575423280 TID  19 CPU  14(2) restarted on the same CPU
       89:1465575423359 TID  19 sleeping on 'cond var'
       89:1465575423359 TID  19 CPU  14(2) preempted
       89:1465575423359 TID  23  from-CPU 0(2) to-cpu 14(2) CPU migration
       89:1465575423359 TID  23 CPU  14(2) restarted on the same CPU
       89:1465575423359 TID  23 sleeping on 'cond var'
       89:1465575423359 TID  23 CPU  14(2) preempted
       89:1465575423359 TID   5  from-CPU 30(2) to-cpu 14(2) CPU migration
       89:1465575423359 TID   5 CPU  14(2) restarted on the same CPU
       89:1465575423359 TID   5 sleeping on 'cond var'
       89:1465575423359 TID   5 CPU  14(2) preempted
       89:1465575423359 TID   5 CPU  14(2) restarted on the same CPU
       89:1465575423359 TID   5 sleeping on 'cond var'
       89:1465575423359 TID   5 CPU  14(2) preempted
       89:1465575423359 TID   5 CPU  14(2) restarted on the same CPU
        9:1465575423280 TID  13  from-CPU 14(2) to-cpu 15(2) CPU migration
        9:1465575423280 TID  13 CPU  15(2) restarted on the same CPU
       59:1465575423329 TID  13 CPU  15(2) preempted
       59:1465575423329 TID  13 CPU  15(2) restarted on the same CPU
       59:1465575423329 TID  13 CPU  15(2) preempted
       59:1465575423329 TID  13 CPU  15(2) restarted on the same CPU
       79:1465575423349 TID  13 CPU  15(2) preempted
       79:1465575423349 TID  13 CPU  15(2) restarted on the same CPU
       89:1465575423359 TID  13 sleeping on 'cond var'
       89:1465575423359 TID  13 CPU  15(2) preempted
       89:1465575423359 TID  19  from-CPU 14(2) to-cpu 15(2) CPU migration
       89:1465575423359 TID  19 CPU  15(2) restarted on the same CPU
       89:1465575423359 TID  19 sleeping on 'cond var'
       89:1465575423359 TID  19 CPU  15(2) preempted
       89:1465575423359 TID  13 CPU  15(2) restarted on the same CPU
       89:1465575423359 TID  13 sleeping on 'cond var'
       89:1465575423359 TID  13 CPU  15(2) preempted
       89:1465575423359 TID  13 CPU  15(2) restarted on the same CPU
        9:1465575423280 TID  26  from-CPU 5(1) to-cpu 16(1) CPU migration
        9:1465575423280 TID  26 CPU  16(1) restarted on the same CPU
       29:1465575423300 TID  26 CPU  16(1) preempted
       29:1465575423300 TID  26 CPU  16(1) restarted on the same CPU
       89:1465575423359 TID  26 sleeping on 'cond var'
       89:1465575423359 TID  26 CPU  16(1) preempted
       89:1465575423359 TID  26 CPU  16(1) restarted on the same CPU
       89:1465575423359 TID  26 sleeping on 'cond var'
       89:1465575423359 TID  26 CPU  16(1) preempted
       89:1465575423359 TID   8  from-CPU 2(1) to-cpu 16(1) CPU migration
       89:1465575423359 TID   8 CPU  16(1) restarted on the same CPU
       89:1465575423359 TID   8 sleeping on 'cond var'
       89:1465575423359 TID   8 CPU  16(1) preempted
       89:1465575423359 TID  26 CPU  16(1) restarted on the same CPU
       89:1465575423359 TID  26 sleeping on 'cond var'
       89:1465575423359 TID  26 CPU  16(1) preempted
       89:1465575423359 TID   8 CPU  16(1) restarted on the same CPU
       89:1465575423359 TID   8 sleeping on 'cond var'
       89:1465575423359 TID   8 CPU  16(1) preempted
       89:1465575423359 TID   8 CPU  16(1) restarted on the same CPU
        9:0         TID   4 CPU  17(1) created
        9:1465575423280 TID   4 CPU  17(1) restarted on the same CPU
        9:1465575423280 TID   4 sleeping on 'cond var'
        9:1465575423280 TID   4 CPU  17(1) preempted
        9:1465575423280 TID   2  from-CPU 18(1) to-cpu 17(1) CPU migration
        9:1465575423280 TID   2 CPU  17(1) restarted on the same CPU
       89:1465575423359 TID   2 sleeping on 'cond var'
       89:1465575423359 TID   2 CPU  17(1) preempted
       89:1465575423359 TID   2 CPU  17(1) restarted on the same CPU
       89:1465575423359 TID   2 sleeping on 'cond var'
       89:1465575423359 TID   2 CPU  17(1) preempted
       89:1465575423359 TID  12  from-CPU 9(1) to-cpu 17(1) CPU migration
       89:1465575423359 TID  12 CPU  17(1) restarted on the same CPU
       89:1465575423359 TID  12 sleeping on 'cond var'
       89:1465575423359 TID  12 CPU  17(1) preempted
       89:1465575423359 TID   2 CPU  17(1) restarted on the same CPU
       89:1465575423359 TID   2 sleeping on 'cond var'
       89:1465575423359 TID   2 CPU  17(1) preempted
       89:1465575423359 TID  12 CPU  17(1) restarted on the same CPU
       89:1465575423359 TID  12 sleeping on 'cond var'
       89:1465575423359 TID  12 CPU  17(1) preempted
       89:1465575423359 TID   2 CPU  17(1) restarted on the same CPU
        9:0         TID   2 CPU  18(1) created
        9:1465575423280 TID   2 CPU  18(1) restarted on the same CPU
        9:1465575423280 TID   2 sleeping on 'cond var'
        9:1465575423280 TID   2 CPU  18(1) preempted
        9:0         TID   6 CPU  18(1) created
        9:1465575423280 TID   6 CPU  18(1) restarted on the same CPU
        9:1465575423280 TID   6 sleeping on 'cond var'
        9:1465575423280 TID   6 CPU  18(1) preempted
        9:0         TID   8 CPU  18(1) created
        9:1465575423280 TID   8 CPU  18(1) restarted on the same CPU
        9:1465575423280 TID   8 sleeping on 'cond var'
        9:1465575423280 TID   8 CPU  18(1) preempted
        9:0         TID  10 CPU  18(1) created
        9:1465575423280 TID  10 CPU  18(1) restarted on the same CPU
        9:1465575423280 TID  10 sleeping on 'cond var'
        9:1465575423280 TID  10 CPU  18(1) preempted
        9:0         TID  12 CPU  18(1) created
        9:1465575423280 TID  12 CPU  18(1) restarted on the same CPU
        9:1465575423280 TID  12 sleeping on 'cond var'
        9:1465575423280 TID  12 CPU  18(1) preempted
        9:0         TID  14 CPU  18(1) created
        9:1465575423280 TID  14 CPU  18(1) restarted on the same CPU
        9:1465575423280 TID  14 sleeping on 'cond var'
        9:1465575423280 TID  14 CPU  18(1) preempted
        9:0         TID  16 CPU  18(1) created
        9:1465575423280 TID  16 CPU  18(1) restarted on the same CPU
        9:1465575423280 TID  16 sleeping on 'cond var'
        9:1465575423280 TID  16 CPU  18(1) preempted
        9:0         TID  18 CPU  18(1) created
        9:1465575423280 TID  18 CPU  18(1) restarted on the same CPU
        9:1465575423280 TID  18 sleeping on 'cond var'
        9:1465575423280 TID  18 CPU  18(1) preempted
        9:0         TID  20 CPU  18(1) created
        9:1465575423280 TID  20 CPU  18(1) restarted on the same CPU
        9:1465575423280 TID  20 sleeping on 'cond var'
        9:1465575423280 TID  20 CPU  18(1) preempted
        9:0         TID  22 CPU  18(1) created
        9:1465575423280 TID  22 CPU  18(1) restarted on the same CPU
        9:1465575423280 TID  22 sleeping on 'cond var'
        9:1465575423280 TID  22 CPU  18(1) preempted
        9:0         TID  24 CPU  18(1) created
        9:1465575423280 TID  24 CPU  18(1) restarted on the same CPU
        9:1465575423280 TID  24 sleeping on 'kernel RW lock'
        9:1465575423280 TID  24 CPU  18(1) preempted
        9:1465575423280 TID  24 CPU  18(1) restarted on the same CPU
        9:1465575423280 TID  24 sleeping on 'kernel RW lock'
        9:1465575423280 TID  24 CPU  18(1) preempted
        9:1465575423280 TID  24 CPU  18(1) restarted on the same CPU
        9:1465575423280 TID  24 sleeping on 'cond var'
        9:1465575423280 TID  24 CPU  18(1) preempted
        9:1465575423280 TID   6 CPU  18(1) restarted on the same CPU
       89:1465575423359 TID   6 sleeping on 'cond var'
       89:1465575423359 TID   6 CPU  18(1) preempted
       89:1465575423359 TID   6 CPU  18(1) restarted on the same CPU
       89:1465575423359 TID   6 sleeping on 'cond var'
       89:1465575423359 TID   6 CPU  18(1) preempted
       89:1465575423359 TID  24  from-CPU 21(1) to-cpu 18(1) CPU migration
       89:1465575423359 TID  24 CPU  18(1) restarted on the same CPU
       89:1465575423359 TID  24 sleeping on 'cond var'
       89:1465575423359 TID  24 CPU  18(1) preempted
       89:1465575423359 TID   6 CPU  18(1) restarted on the same CPU
       89:1465575423359 TID   6 sleeping on 'cond var'
       89:1465575423359 TID   6 CPU  18(1) preempted
       89:1465575423359 TID  24 CPU  18(1) restarted on the same CPU
       89:1465575423359 TID  24 sleeping on 'cond var'
       89:1465575423359 TID  24 CPU  18(1) preempted
       89:1465575423359 TID   6 CPU  18(1) restarted on the same CPU
        9:1465575423280 TID   1 CPU  19(1) restarted on the same CPU
        9:1465575423280 TID   1 CPU  19(1) preempted
        9:1465575423280 TID   1 CPU  19(1) restarted on the same CPU
        9:1465575423280 TID   1 CPU  19(1) preempted
        9:1465575423280 TID   1 CPU  19(1) restarted on the same CPU
        9:1465575423280 TID   1 CPU  19(1) preempted
        9:1465575423280 TID   1 CPU  19(1) restarted on the same CPU
        9:1465575423280 TID   1 sleeping on 'cond var'
        9:1465575423280 TID   1 CPU  19(1) preempted
        9:1465575423280 TID  22  from-CPU 18(1) to-cpu 19(1) CPU migration
        9:1465575423280 TID  22 CPU  19(1) restarted on the same CPU
       79:1465575423349 TID  22 CPU  19(1) preempted
       79:1465575423349 TID  22 CPU  19(1) restarted on the same CPU
       89:1465575423359 TID  22 sleeping on 'cond var'
       89:1465575423359 TID  22 CPU  19(1) preempted
       89:1465575423359 TID  22 CPU  19(1) restarted on the same CPU
       89:1465575423359 TID  22 sleeping on 'cond var'
       89:1465575423359 TID  22 CPU  19(1) preempted
       89:1465575423359 TID  22 CPU  19(1) restarted on the same CPU
        9:1465575423280 TID  28  from-CPU 1(1) to-cpu 20(1) CPU migration
        9:1465575423280 TID  28 CPU  20(1) restarted on the same CPU
       89:1465575423359 TID  28 sleeping on 'cond var'
       89:1465575423359 TID  28 CPU  20(1) preempted
       89:1465575423359 TID   4  from-CPU 1(1) to-cpu 20(1) CPU migration
       89:1465575423359 TID   4 CPU  20(1) restarted on the same CPU
       89:1465575423359 TID   4 sleeping on 'cond var'
       89:1465575423359 TID   4 CPU  20(1) preempted
       89:1465575423359 TID  28 CPU  20(1) restarted on the same CPU
       89:1465575423359 TID  28 sleeping on 'cond var'
       89:1465575423359 TID  28 CPU  20(1) preempted
       89:1465575423359 TID   4 CPU  20(1) restarted on the same CPU
       89:1465575423359 TID   4 sleeping on 'cond var'
       89:1465575423359 TID   4 CPU  20(1) preempted
       89:1465575423359 TID  28 CPU  20(1) restarted on the same CPU
       89:1465575423359 TID  28 sleeping on 'cond var'
       89:1465575423359 TID  28 CPU  20(1) preempted
       89:1465575423359 TID   4 CPU  20(1) restarted on the same CPU
        9:1465575423280 TID  24  from-CPU 18(1) to-cpu 21(1) CPU migration
        9:1465575423280 TID  24 CPU  21(1) restarted on the same CPU
       89:1465575423359 TID  24 sleeping on 'cond var'
       89:1465575423359 TID  24 CPU  21(1) preempted
        9:1465575423280 TID  20  from-CPU 18(1) to-cpu 22(1) CPU migration
        9:1465575423280 TID  20 CPU  22(1) restarted on the same CPU
       89:1465575423359 TID  20 sleeping on 'cond var'
       89:1465575423359 TID  20 CPU  22(1) preempted
       89:1465575423359 TID  20 CPU  22(1) restarted on the same CPU
       89:1465575423359 TID  20 sleeping on 'cond var'
       89:1465575423359 TID  20 CPU  22(1) preempted
       89:1465575423359 TID  20 CPU  22(1) restarted on the same CPU
       89:1465575423359 TID  20 sleeping on 'cond var'
       89:1465575423359 TID  20 CPU  22(1) preempted
       89:1465575423359 TID  20 CPU  22(1) restarted on the same CPU
        9:1465575423280 TID  16  from-CPU 18(1) to-cpu 23(1) CPU migration
        9:1465575423280 TID  16 CPU  23(1) restarted on the same CPU
       29:1465575423300 TID  16 CPU  23(1) preempted
       29:1465575423300 TID  16 CPU  23(1) restarted on the same CPU
       89:1465575423359 TID  16 sleeping on 'cond var'
       89:1465575423359 TID  16 CPU  23(1) preempted
       89:1465575423359 TID  32  from-CPU 7(1) to-cpu 23(1) CPU migration
       89:1465575423359 TID  32 CPU  23(1) restarted on the same CPU
       89:1465575423359 TID  32 sleeping on 'cond var'
       89:1465575423359 TID  32 CPU  23(1) preempted
       89:1465575423359 TID  18  from-CPU 7(1) to-cpu 23(1) CPU migration
       89:1465575423359 TID  18 CPU  23(1) restarted on the same CPU
       89:1465575423359 TID   1  from-CPU 7(1) to-cpu 23(1) CPU migration
       89:1465575423359 TID   1 CPU  23(1) restarted on the same CPU
       89:1465575423359 TID   1 sleeping on 'cond var'
       89:1465575423359 TID   1 CPU  23(1) preempted
       89:1465575423359 TID   1 CPU  23(1) restarted on the same CPU
       89:1465575423359 TID   1 sleeping on 'cond var'
       89:1465575423359 TID   1 CPU  23(1) preempted
       89:1465575423359 TID   1 CPU  23(1) restarted on the same CPU
       89:1465575423359 TID   1 sleeping on 'cond var'
       89:1465575423359 TID   1 CPU  23(1) preempted
       89:1465575423359 TID   1 CPU  23(1) restarted on the same CPU
       89:1465575423359 TID   1 sleeping on 'cond var'
       89:1465575423359 TID   1 CPU  23(1) preempted
       89:1465575423359 TID   1 CPU  23(1) restarted on the same CPU
       89:1465575423359 TID   1 sleeping on 'cond var'
       89:1465575423359 TID   1 CPU  23(1) preempted
        9:0         TID   3 CPU  24(2) created
        9:1465575423280 TID   3 CPU  24(2) restarted on the same CPU
        9:1465575423280 TID   3 sleeping on 'cond var'
        9:1465575423280 TID   3 CPU  24(2) preempted
        9:0         TID  19 CPU  24(2) created
        9:1465575423280 TID  19 CPU  24(2) restarted on the same CPU
        9:1465575423280 TID  19 sleeping on 'cond var'
        9:1465575423280 TID  19 CPU  24(2) preempted
        9:1465575423280 TID   3 CPU  24(2) restarted on the same CPU
       20:1465575423290 TID   3 CPU  24(2) preempted
       20:1465575423290 TID   3 CPU  24(2) restarted on the same CPU
       89:1465575423359 TID   3 sleeping on 'cond var'
       89:1465575423359 TID   3 CPU  24(2) preempted
       89:1465575423359 TID   7  from-CPU 12(2) to-cpu 24(2) CPU migration
       89:1465575423359 TID   7 CPU  24(2) restarted on the same CPU
       89:1465575423359 TID   7 sleeping on 'cond var'
       89:1465575423359 TID   7 CPU  24(2) preempted
       89:1465575423359 TID   7 CPU  24(2) restarted on the same CPU
       89:1465575423359 TID   7 sleeping on 'cond var'
       89:1465575423359 TID   7 CPU  24(2) preempted
       89:1465575423359 TID   7 CPU  24(2) restarted on the same CPU
        9:1465575423280 TID  25  from-CPU 26(2) to-cpu 25(2) CPU migration
        9:1465575423280 TID  25 CPU  25(2) restarted on the same CPU
       20:1465575423290 TID  25 CPU  25(2) preempted
       20:1465575423290 TID  25 CPU  25(2) restarted on the same CPU
       89:1465575423359 TID  25 sleeping on 'cond var'
       89:1465575423359 TID  25 CPU  25(2) preempted
       89:1465575423359 TID  25 CPU  25(2) restarted on the same CPU
       89:1465575423359 TID  25 sleeping on 'cond var'
       89:1465575423359 TID  25 CPU  25(2) preempted
       89:1465575423359 TID  25 CPU  25(2) restarted on the same CPU
        9:0         TID   9 CPU  26(2) created
        9:1465575423280 TID   9 CPU  26(2) restarted on the same CPU
        9:1465575423280 TID   9 sleeping on 'cond var'
        9:1465575423280 TID   9 CPU  26(2) preempted
        9:0         TID  25 CPU  26(2) created
        9:1465575423280 TID  25 CPU  26(2) restarted on the same CPU
        9:1465575423280 TID  25 sleeping on 'cond var'
        9:1465575423280 TID  25 CPU  26(2) preempted
        9:1465575423280 TID  25 CPU  26(2) restarted on the same CPU
        9:1465575423280 TID  25 sleeping on 'cond var'
        9:1465575423280 TID  25 CPU  26(2) preempted
        9:1465575423280 TID   9 CPU  26(2) restarted on the same CPU
       89:1465575423359 TID   9 sleeping on 'cond var'
       89:1465575423359 TID   9 CPU  26(2) preempted
       89:1465575423359 TID  31  from-CPU 10(2) to-cpu 26(2) CPU migration
       89:1465575423359 TID  31 CPU  26(2) restarted on the same CPU
        9:0         TID  27 CPU  27(2) created
        9:1465575423280 TID  27 CPU  27(2) restarted on the same CPU
        9:1465575423280 TID  27 sleeping on 'cond var'
