        9:1465571796440 TID   6  from-CPU 6(1) to-cpu 16(1) CPU migration
        9:1465571796440 TID   6 CPU  16(1) restarted on the same CPU
       49:1465571796479 TID   6 CPU  16(1) preempted
        9:1465571796440 TID  14  from-CPU 6(1) to-cpu 18(1) CPU migration
        9:1465571796440 TID  14 CPU  18(1) restarted on the same CPU
       59:1465571796489 TID  14 sleeping on 'cond var'
       59:1465571796489 TID  14 CPU  18(1) preempted
       69:1465571796499 TID  14 CPU  18(1) restarted on the same CPU
       69:1465571796499 TID  14 sleeping on 'cond var'
       69:1465571796499 TID  14 CPU  18(1) preempted
       69:1465571796499 TID  14 CPU  18(1) restarted on the same CPU
       49:1465571796479 TID   6  from-CPU 16(1) to-cpu 20(1) CPU migration
       49:1465571796479 TID   6 CPU  20(1) restarted on the same CPU
       69:1465571796499 TID   6 sleeping on 'cond var'
       69:1465571796499 TID   6 CPU  20(1) preempted
       69:1465571796499 TID   1  from-CPU 7(1) to-cpu 20(1) CPU migration
       69:1465571796499 TID   1 CPU  20(1) restarted on the same CPU
       69:1465571796499 TID   1 sleeping on 'cond var'
       69:1465571796499 TID   1 CPU  20(1) preempted
       69:1465571796499 TID   1 CPU  20(1) restarted on the same CPU
       69:1465571796499 TID   1 sleeping on 'cond var'
       69:1465571796499 TID   1 CPU  20(1) preempted
       69:1465571796499 TID   1 CPU  20(1) restarted on the same CPU
       69:1465571796499 TID   1 sleeping on 'shuttle'
       69:1465571796499 TID   1 CPU  20(1) preempted
       69:1465571796499 TID   1 CPU  20(1) restarted on the same CPU
       69:1465571796499 TID   1 sleeping on 'shuttle'
       69:1465571796499 TID   1 CPU  20(1) preempted
       69:1465571796499 TID   1 CPU  20(1) restarted on the same CPU
       69:1465571796499 TID   1 sleeping on 'cond var'
       69:1465571796499 TID   1 CPU  20(1) preempted
       69:1465571796499 TID   1 CPU  20(1) restarted on the same CPU
       69:1465571796499 TID   1 sleeping on 'cond var'
       69:1465571796499 TID   1 CPU  20(1) preempted
       69:1465571796499 TID   1 CPU  20(1) restarted on the same CPU
       69:1465571796499 TID   1 sleeping on 'cond var'
       69:1465571796499 TID   1 CPU  20(1) preempted
       69:1465571796499 TID   1 CPU  20(1) restarted on the same CPU
       69:1465571796499 TID   1 sleeping on 'cond var'
       69:1465571796499 TID   1 CPU  20(1) preempted
       69:1465571796499 TID   1 CPU  20(1) restarted on the same CPU
       69:1465571796499 TID   1 sleeping on 'cond var'
       69:1465571796499 TID   1 CPU  20(1) preempted
       69:1465571796499 TID   1 CPU  20(1) restarted on the same CPU
       69:1465571796499 TID   1 sleeping on 'cond var'
       69:1465571796499 TID   1 CPU  20(1) preempted
       69:1465571796499 TID   1 CPU  20(1) restarted on the same CPU
       69:1465571796499 TID   1 sleeping on 'cond var'
        9:1465571796440 TID   2  from-CPU 6(1) to-cpu 22(1) CPU migration
        9:1465571796440 TID   2 CPU  22(1) restarted on the same CPU
       59:1465571796489 TID   2 sleeping on 'cond var'
       59:1465571796489 TID   2 CPU  22(1) preempted
       69:1465571796499 TID   2 CPU  22(1) restarted on the same CPU
       69:1465571796499 TID   2 sleeping on 'cond var'
       69:1465571796499 TID   2 CPU  22(1) preempted
       69:1465571796499 TID   2 CPU  22(1) restarted on the same CPU
        9:1465571796440 TID  16  from-CPU 6(1) to-cpu 23(1) CPU migration
        9:1465571796440 TID  16 CPU  23(1) restarted on the same CPU
       59:1465571796489 TID  16 sleeping on 'cond var'
       59:1465571796489 TID  16 CPU  23(1) preempted
       69:1465571796499 TID  16 CPU  23(1) restarted on the same CPU
       69:1465571796499 TID  16 sleeping on 'cond var'
       69:1465571796499 TID  16 CPU  23(1) preempted
       69:1465571796499 TID  16 CPU  23(1) restarted on the same CPU
        9:0         TID   3 CPU  24(2) created
        9:1465571796440 TID   3 CPU  24(2) restarted on the same CPU
        9:1465571796440 TID   3 sleeping on 'cond var'
        9:1465571796440 TID   3 CPU  24(2) preempted
        9:1465571796440 TID   3 CPU  24(2) restarted on the same CPU
       59:1465571796489 TID   3 sleeping on 'cond var'
       59:1465571796489 TID   3 CPU  24(2) preempted
       69:1465571796499 TID   3 CPU  24(2) restarted on the same CPU
       69:1465571796499 TID   3 sleeping on 'cond var'
       69:1465571796499 TID   3 CPU  24(2) preempted
       69:1465571796499 TID   3 CPU  24(2) restarted on the same CPU
        9:0         TID   9 CPU  26(2) created
        9:1465571796440 TID   9 CPU  26(2) restarted on the same CPU
        9:1465571796440 TID   9 sleeping on 'cond var'
        9:1465571796440 TID   9 CPU  26(2) preempted
        9:1465571796440 TID   9 CPU  26(2) restarted on the same CPU
       59:1465571796489 TID   9 sleeping on 'cond var'
       59:1465571796489 TID   9 CPU  26(2) preempted
       69:1465571796499 TID   9 CPU  26(2) restarted on the same CPU
       69:1465571796499 TID   9 sleeping on 'cond var'
       69:1465571796499 TID   9 CPU  26(2) preempted
       69:1465571796499 TID   9 CPU  26(2) restarted on the same CPU
        9:0         TID   5 CPU  30(2) created
        9:1465571796440 TID   5 CPU  30(2) restarted on the same CPU
        9:1465571796440 TID   5 sleeping on 'cond var'
        9:1465571796440 TID   5 CPU  30(2) preempted
        9:1465571796440 TID   5 CPU  30(2) restarted on the same CPU
       69:1465571796499 TID   5 sleeping on 'cond var'
       69:1465571796499 TID   5 CPU  30(2) preempted
       69:1465571796499 TID   5 CPU  30(2) restarted on the same CPU
       69:1465571796499 TID   5 sleeping on 'cond var'
       69:1465571796499 TID   5 CPU  30(2) preempted
       69:1465571796499 TID   5 CPU  30(2) restarted on the same CPU
        9:1465571796440 TID  11  from-CPU 8(2) to-cpu 31(2) CPU migration
        9:1465571796440 TID  11 CPU  31(2) restarted on the same CPU
       59:1465571796489 TID  11 sleeping on 'cond var'
       59:1465571796489 TID  11 CPU  31(2) preempted
       69:1465571796499 TID  11 CPU  31(2) restarted on the same CPU
       69:1465571796499 TID  11 sleeping on 'cond var'
       69:1465571796499 TID  11 CPU  31(2) preempted
       69:1465571796499 TID  11 CPU  31(2) restarted on the same CPU
        9:0         TID  15 CPU  28(2) created
        9:1465571796440 TID  15 CPU  28(2) restarted on the same CPU
        9:1465571796440 TID  15 sleeping on 'cond var'
        9:1465571796440 TID  15 CPU  28(2) preempted

