       59:1465575336939 TID   1 sleeping on 'cond var'
       59:1465575336939 TID   1 CPU  19(1) preempted
       59:1465575336939 TID   1 CPU  19(1) restarted on the same CPU
       59:1465575336939 TID   1 sleeping on 'shuttle'
       59:1465575336939 TID   1 CPU  19(1) preempted
       59:1465575336939 TID   1 CPU  19(1) restarted on the same CPU
       59:1465575336939 TID   1 sleeping on 'shuttle'
       59:1465575336939 TID   1 CPU  19(1) preempted
       59:1465575336939 TID   1 CPU  19(1) restarted on the same CPU
       59:1465575336939 TID   1 sleeping on 'cond var'
       59:1465575336939 TID   1 CPU  19(1) preempted
       59:1465575336939 TID   1 CPU  19(1) restarted on the same CPU
       59:1465575336939 TID   1 sleeping on 'cond var'
       59:1465575336939 TID   1 CPU  19(1) preempted
       59:1465575336939 TID   1 CPU  19(1) restarted on the same CPU
       59:1465575336939 TID   1 sleeping on 'cond var'
       59:1465575336939 TID   1 CPU  19(1) preempted
       59:1465575336939 TID   1 CPU  19(1) restarted on the same CPU
       59:1465575336939 TID   1 sleeping on 'cond var'
       59:1465575336939 TID   1 CPU  19(1) preempted
       59:1465575336939 TID   1 CPU  19(1) restarted on the same CPU
       10:0         TID   2 CPU  27(2) created
       10:1465575336890 TID   2 CPU  27(2) restarted on the same CPU
       10:1465575336890 TID   2 sleeping on 'cond var'
       10:1465575336890 TID   2 CPU  27(2) preempted
       10:1465575336890 TID   2 CPU  27(2) restarted on the same CPU
       49:1465575336929 TID   2 sleeping on 'cond var'
       49:1465575336929 TID   2 CPU  27(2) preempted
       49:1465575336929 TID   2 CPU  27(2) restarted on the same CPU
       49:1465575336929 TID   2 sleeping on 'cond var'
       49:1465575336929 TID   2 CPU  27(2) preempted
       59:1465575336939 TID   2 CPU  27(2) restarted on the same CPU
       10:0         TID   8 CPU  29(2) created
       10:1465575336890 TID   8 CPU  29(2) restarted on the same CPU
       10:1465575336890 TID   8 sleeping on 'cond var'
       10:1465575336890 TID   8 CPU  29(2) preempted
       10:1465575336890 TID   8 CPU  29(2) restarted on the same CPU
       49:1465575336929 TID   8 sleeping on 'cond var'
       49:1465575336929 TID   8 CPU  29(2) preempted
       49:1465575336929 TID   8 CPU  29(2) restarted on the same CPU
       49:1465575336929 TID   8 sleeping on 'cond var'
       49:1465575336929 TID   8 CPU  29(2) preempted
       59:1465575336939 TID   8 CPU  29(2) restarted on the same CPU

