       49:1465575335149 TID   7 CPU  18(1) preempted
        9:0         TID   5 CPU  21(1) created
        9:1465575335109 TID   5 CPU  21(1) restarted on the same CPU
        9:1465575335109 TID   5 sleeping on 'cond var'
        9:1465575335109 TID   5 CPU  21(1) preempted
        9:1465575335109 TID   5 CPU  21(1) restarted on the same CPU
       49:1465575335149 TID   5 sleeping on 'cond var'
       49:1465575335149 TID   5 CPU  21(1) preempted
       49:1465575335149 TID   5 CPU  21(1) restarted on the same CPU
       49:1465575335149 TID   5 sleeping on 'cond var'
       49:1465575335149 TID   5 CPU  21(1) preempted
       59:1465575335159 TID   5 CPU  21(1) restarted on the same CPU
        9:0         TID   3 CPU  22(1) created
        9:1465575335109 TID   3 CPU  22(1) restarted on the same CPU
        9:1465575335109 TID   3 sleeping on 'cond var'
        9:1465575335109 TID   3 CPU  22(1) preempted
        9:0         TID   7 CPU  22(1) created
        9:1465575335109 TID   7 CPU  22(1) restarted on the same CPU
        9:1465575335109 TID   7 sleeping on 'cond var'
        9:1465575335109 TID   7 CPU  22(1) preempted
        9:1465575335109 TID   3 CPU  22(1) restarted on the same CPU
       49:1465575335149 TID   3 CPU  22(1) preempted
        9:0         TID   1 CPU  23(1) created
        9:1465575335109 TID   1 CPU  23(1) restarted on the same CPU
        9:1465575335109 TID   1 CPU  23(1) preempted
        9:1465575335109 TID   1 CPU  23(1) restarted on the same CPU
        9:1465575335109 TID   1 sleeping on 'cond var'
        9:1465575335109 TID   1 CPU  23(1) preempted
        9:1465575335109 TID   1 CPU  23(1) restarted on the same CPU
       49:1465575335149 TID   1 sleeping on 'cond var'
       49:1465575335149 TID   1 CPU  23(1) preempted
       49:1465575335149 TID   1 CPU  23(1) restarted on the same CPU
       49:1465575335149 TID   1 sleeping on 'cond var'
       49:1465575335149 TID   1 CPU  23(1) preempted
       59:1465575335159 TID   1 CPU  23(1) restarted on the same CPU
       59:1465575335159 TID   1 sleeping on 'cond var'
       59:1465575335159 TID   1 CPU  23(1) preempted
       59:1465575335159 TID   1 CPU  23(1) restarted on the same CPU
       59:1465575335159 TID   1 sleeping on 'shuttle'
       59:1465575335159 TID   1 CPU  23(1) preempted
       59:1465575335159 TID   1 CPU  23(1) restarted on the same CPU
       59:1465575335159 TID   1 sleeping on 'shuttle'
       59:1465575335159 TID   1 CPU  23(1) preempted
       59:1465575335159 TID   1 CPU  23(1) restarted on the same CPU
       59:1465575335159 TID   1 sleeping on 'cond var'
       59:1465575335159 TID   1 CPU  23(1) preempted
       59:1465575335159 TID   1 CPU  23(1) restarted on the same CPU
       59:1465575335159 TID   1 sleeping on 'cond var'
       59:1465575335159 TID   1 CPU  23(1) preempted
       59:1465575335159 TID   1 CPU  23(1) restarted on the same CPU
       59:1465575335159 TID   1 sleeping on 'cond var'
       59:1465575335159 TID   1 CPU  23(1) preempted
       59:1465575335159 TID   1 CPU  23(1) restarted on the same CPU
       59:1465575335159 TID   1 sleeping on 'cond var'
       59:1465575335159 TID   1 CPU  23(1) preempted
       59:1465575335159 TID   1 CPU  23(1) restarted on the same CPU
       59:1465575335159 TID   1 sleeping on 'cond var'
       59:1465575335159 TID   1 CPU  23(1) preempted
       59:1465575335159 TID   1 CPU  23(1) restarted on the same CPU
        9:0         TID   6 CPU  28(2) created
        9:1465575335109 TID   6 CPU  28(2) restarted on the same CPU
        9:1465575335109 TID   6 sleeping on 'cond var'
        9:1465575335109 TID   6 CPU  28(2) preempted
        9:1465575335109 TID   6 CPU  28(2) restarted on the same CPU
       49:1465575335149 TID   6 sleeping on 'cond var'
       49:1465575335149 TID   6 CPU  28(2) preempted
       49:1465575335149 TID   6 CPU  28(2) restarted on the same CPU
       49:1465575335149 TID   6 sleeping on 'cond var'
       49:1465575335149 TID   6 CPU  28(2) preempted
       59:1465575335159 TID   6 CPU  28(2) restarted on the same CPU
        9:1465575335109 TID   2  from-CPU 8(2) to-cpu 31(2) CPU migration
        9:1465575335109 TID   2 CPU  31(2) restarted on the same CPU
        9:1465575335109 TID   2 sleeping on 'cond var'
        9:1465575335109 TID   2 CPU  31(2) preempted
        9:1465575335109 TID   2 CPU  31(2) restarted on the same CPU
       49:1465575335149 TID   2 sleeping on 'cond var'
       49:1465575335149 TID   2 CPU  31(2) preempted
       49:1465575335149 TID   2 CPU  31(2) restarted on the same CPU
       49:1465575335149 TID   2 sleeping on 'cond var'
       49:1465575335149 TID   2 CPU  31(2) preempted
       59:1465575335159 TID   2 CPU  31(2) restarted on the same CPU

