        9:1465571815820 TID   5 CPU   3(1) restarted on the same CPU
       29:1465571815839 TID   5 sleeping on 'cond var'
       29:1465571815839 TID   5 CPU   3(1) preempted
       29:1465571815839 TID  39  from-CPU 20(1) to-cpu 3(1) CPU migration
       29:1465571815839 TID  39 CPU   3(1) restarted on the same CPU
       49:1465571815859 TID  39 sleeping on 'cond var'
       49:1465571815859 TID  39 CPU   3(1) preempted
       49:1465571815859 TID   7  from-CPU 20(1) to-cpu 3(1) CPU migration
       49:1465571815859 TID   7 CPU   3(1) restarted on the same CPU
       49:1465571815859 TID   7 sleeping on 'cond var'
       49:1465571815859 TID   7 CPU   3(1) preempted
       49:1465571815859 TID   5 CPU   3(1) restarted on the same CPU
       49:1465571815859 TID   5 sleeping on 'cond var'
       49:1465571815859 TID   5 CPU   3(1) preempted
       49:1465571815859 TID  39 CPU   3(1) restarted on the same CPU
       49:1465571815859 TID  39 sleeping on 'cond var'
       49:1465571815859 TID  39 CPU   3(1) preempted
       59:1465571815869 TID   5 CPU   3(1) restarted on the same CPU
        9:0         TID   3 CPU   4(1) created
        9:1465571815820 TID   3 CPU   4(1) restarted on the same CPU
        9:1465571815820 TID   3 sleeping on 'cond var'
        9:1465571815820 TID   3 CPU   4(1) preempted
        9:1465571815820 TID   3 CPU   4(1) restarted on the same CPU
        9:1465571815820 TID   3 sleeping on 'cond var'
        9:1465571815820 TID   3 CPU   4(1) preempted
        9:0         TID   7 CPU   4(1) created
        9:1465571815820 TID   7 CPU   4(1) restarted on the same CPU
        9:1465571815820 TID   7 sleeping on 'cond var'
        9:1465571815820 TID   7 CPU   4(1) preempted
        9:0         TID   9 CPU   4(1) created
        9:1465571815820 TID   9 CPU   4(1) restarted on the same CPU
        9:1465571815820 TID   9 sleeping on 'cond var'
        9:1465571815820 TID   9 CPU   4(1) preempted
        9:0         TID  11 CPU   4(1) created
        9:1465571815820 TID  11 CPU   4(1) restarted on the same CPU
        9:1465571815820 TID  11 sleeping on 'cond var'
        9:1465571815820 TID  11 CPU   4(1) preempted
        9:0         TID  13 CPU   4(1) created
        9:1465571815820 TID  13 CPU   4(1) restarted on the same CPU
        9:1465571815820 TID  13 sleeping on 'cond var'
        9:1465571815820 TID  13 CPU   4(1) preempted
        9:0         TID  15 CPU   4(1) created
        9:1465571815820 TID  15 CPU   4(1) restarted on the same CPU
        9:1465571815820 TID  15 sleeping on 'cond var'
        9:1465571815820 TID  15 CPU   4(1) preempted
        9:0         TID  17 CPU   4(1) created
        9:1465571815820 TID  17 CPU   4(1) restarted on the same CPU
        9:1465571815820 TID  17 sleeping on 'cond var'
        9:1465571815820 TID  17 CPU   4(1) preempted
        9:0         TID  19 CPU   4(1) created
        9:1465571815820 TID  19 CPU   4(1) restarted on the same CPU
        9:1465571815820 TID  19 sleeping on 'cond var'
        9:1465571815820 TID  19 CPU   4(1) preempted
        9:0         TID  21 CPU   4(1) created
        9:1465571815820 TID  21 CPU   4(1) restarted on the same CPU
        9:1465571815820 TID  21 sleeping on 'cond var'
        9:1465571815820 TID  21 CPU   4(1) preempted
        9:0         TID  23 CPU   4(1) created
        9:1465571815820 TID  23 CPU   4(1) restarted on the same CPU
        9:1465571815820 TID  23 sleeping on 'cond var'
        9:1465571815820 TID  23 CPU   4(1) preempted
        9:0         TID  25 CPU   4(1) created
        9:1465571815820 TID  25 CPU   4(1) restarted on the same CPU
        9:1465571815820 TID  25 sleeping on 'kernel RW lock'
        9:1465571815820 TID  25 CPU   4(1) preempted
        9:1465571815820 TID  25 CPU   4(1) restarted on the same CPU
        9:1465571815820 TID  25 sleeping on 'kernel RW lock'
        9:1465571815820 TID  25 CPU   4(1) preempted
        9:1465571815820 TID  25 CPU   4(1) restarted on the same CPU
        9:1465571815820 TID  25 sleeping on 'kernel RW lock'
        9:1465571815820 TID  25 CPU   4(1) preempted
        9:1465571815820 TID  25 CPU   4(1) restarted on the same CPU
        9:1465571815820 TID  25 sleeping on 'kernel RW lock'
        9:1465571815820 TID  25 CPU   4(1) preempted
        9:1465571815820 TID  25 CPU   4(1) restarted on the same CPU
        9:1465571815820 TID  25 sleeping on 'cond var'
        9:1465571815820 TID  25 CPU   4(1) preempted
        9:1465571815820 TID   3 CPU   4(1) restarted on the same CPU
       29:1465571815839 TID   3 sleeping on 'cond var'
       29:1465571815839 TID   3 CPU   4(1) preempted
       29:1465571815839 TID  34  from-CPU 25(2) to-cpu 4(1) CPU migration
       29:1465571815839 TID  34 CPU   4(1) restarted on the same CPU
       49:1465571815859 TID  34 sleeping on 'cond var'
       49:1465571815859 TID  34 CPU   4(1) preempted
       49:1465571815859 TID   3 CPU   4(1) restarted on the same CPU
       49:1465571815859 TID   3 sleeping on 'cond var'
       49:1465571815859 TID   3 CPU   4(1) preempted
       49:1465571815859 TID  57  from-CPU 9(1) to-cpu 4(1) CPU migration
       49:1465571815859 TID  57 CPU   4(1) restarted on the same CPU
       49:1465571815859 TID  57 sleeping on 'cond var'
       49:1465571815859 TID  57 CPU   4(1) preempted
       59:1465571815869 TID   3 CPU   4(1) restarted on the same CPU
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        9:1465571815820 TID   1 sleeping on 'kernel RW lock'
        9:1465571815820 TID   1 CPU   5(1) preempted
        9:1465571815820 TID  25  from-CPU 4(1) to-cpu 5(1) CPU migration
        9:1465571815820 TID  25 CPU   5(1) restarted on the same CPU
       29:1465571815839 TID  25 sleeping on 'cond var'
       29:1465571815839 TID  25 CPU   5(1) preempted
       29:1465571815839 TID  45  from-CPU 20(1) to-cpu 5(1) CPU migration
       29:1465571815839 TID  45 CPU   5(1) restarted on the same CPU
       49:1465571815859 TID  45 sleeping on 'cond var'
       49:1465571815859 TID  45 CPU   5(1) preempted
       49:1465571815859 TID  25 CPU   5(1) restarted on the same CPU
       49:1465571815859 TID  25 sleeping on 'cond var'
       49:1465571815859 TID  25 CPU   5(1) preempted
       49:1465571815859 TID  45 CPU   5(1) restarted on the same CPU
       49:1465571815859 TID  45 sleeping on 'cond var'
       49:1465571815859 TID  45 CPU   5(1) preempted
       59:1465571815869 TID  19  from-CPU 23(1) to-cpu 5(1) CPU migration
       59:1465571815869 TID  19 CPU   5(1) restarted on the same CPU
       59:1465571815869 TID  45 CPU   5(1) restarted on the same CPU
       59:1465571815869 TID  57  from-CPU 4(1) to-cpu 5(1) CPU migration
       59:1465571815869 TID  57 CPU   5(1) restarted on the same CPU
       59:1465571815869 TID  39  from-CPU 3(1) to-cpu 5(1) CPU migration
       59:1465571815869 TID  39 CPU   5(1) restarted on the same CPU
       59:1465571815869 TID  37  from-CPU 0(1) to-cpu 5(1) CPU migration
       59:1465571815869 TID  37 CPU   5(1) restarted on the same CPU
       59:1465571815869 TID  41  from-CPU 21(1) to-cpu 5(1) CPU migration
       59:1465571815869 TID  41 CPU   5(1) restarted on the same CPU
        9:1465571815820 TID  27  from-CPU 22(1) to-cpu 6(1) CPU migration
        9:1465571815820 TID  27 CPU   6(1) restarted on the same CPU
       29:1465571815839 TID  27 sleeping on 'cond var'
       29:1465571815839 TID  27 CPU   6(1) preempted
       29:1465571815839 TID  50  from-CPU 25(2) to-cpu 6(1) CPU migration
       29:1465571815839 TID  50 CPU   6(1) restarted on the same CPU
       49:1465571815859 TID  50 sleeping on 'cond var'
       49:1465571815859 TID  50 CPU   6(1) preempted
       49:1465571815859 TID  51  from-CPU 22(1) to-cpu 6(1) CPU migration
       49:1465571815859 TID  51 CPU   6(1) restarted on the same CPU
       49:1465571815859 TID  51 sleeping on 'cond var'
       49:1465571815859 TID  51 CPU   6(1) preempted
       59:1465571815869 TID  31  from-CPU 0(1) to-cpu 6(1) CPU migration
       59:1465571815869 TID  31 CPU   6(1) restarted on the same CPU
       59:1465571815869 TID  51 CPU   6(1) restarted on the same CPU
       59:1465571815869 TID   1  from-CPU 2(1) to-cpu 6(1) CPU migration
       59:1465571815869 TID   1 CPU   6(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   6(1) preempted
       59:1465571815869 TID   1 CPU   6(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   6(1) preempted
       59:1465571815869 TID   1 CPU   6(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   6(1) preempted
       59:1465571815869 TID   1 CPU   6(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   6(1) preempted
       59:1465571815869 TID   1 CPU   6(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   6(1) preempted
       59:1465571815869 TID   1 CPU   6(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   6(1) preempted
       59:1465571815869 TID   1 CPU   6(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   6(1) preempted
       59:1465571815869 TID   1 CPU   6(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   6(1) preempted
       59:1465571815869 TID   1 CPU   6(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   6(1) preempted
       59:1465571815869 TID   1 CPU   6(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   6(1) preempted
        9:1465571815820 TID  11  from-CPU 4(1) to-cpu 7(1) CPU migration
        9:1465571815820 TID  11 CPU   7(1) restarted on the same CPU
       29:1465571815839 TID  11 sleeping on 'cond var'
       29:1465571815839 TID  11 CPU   7(1) preempted
       29:1465571815839 TID  53  from-CPU 20(1) to-cpu 7(1) CPU migration
       29:1465571815839 TID  53 CPU   7(1) restarted on the same CPU
       49:1465571815859 TID  53 sleeping on 'cond var'
       49:1465571815859 TID  53 CPU   7(1) preempted
       49:1465571815859 TID  11 CPU   7(1) restarted on the same CPU
       49:1465571815859 TID  11 sleeping on 'cond var'
       49:1465571815859 TID  11 CPU   7(1) preempted
       49:1465571815859 TID  21  from-CPU 23(1) to-cpu 7(1) CPU migration
       49:1465571815859 TID  21 CPU   7(1) restarted on the same CPU
       49:1465571815859 TID  21 sleeping on 'cond var'
       49:1465571815859 TID  21 CPU   7(1) preempted
       49:1465571815859 TID  53 CPU   7(1) restarted on the same CPU
       49:1465571815859 TID  53 sleeping on 'cond var'
       49:1465571815859 TID  53 CPU   7(1) preempted
       59:1465571815869 TID  11 CPU   7(1) restarted on the same CPU
        9:0         TID   4 CPU   8(2) created
        9:1465571815820 TID   4 CPU   8(2) restarted on the same CPU
        9:1465571815820 TID   4 sleeping on 'cond var'
        9:1465571815820 TID   4 CPU   8(2) preempted
        9:0         TID  20 CPU   8(2) created
        9:1465571815820 TID  20 CPU   8(2) restarted on the same CPU
        9:1465571815820 TID  20 sleeping on 'cond var'
        9:1465571815820 TID  20 CPU   8(2) preempted
        9:1465571815820 TID   4 CPU   8(2) restarted on the same CPU
       29:1465571815839 TID   4 sleeping on 'cond var'
       29:1465571815839 TID   4 CPU   8(2) preempted
       29:1465571815839 TID  37  from-CPU 20(1) to-cpu 8(2) CPU migration
       29:1465571815839 TID  37 CPU   8(2) restarted on the same CPU
       49:1465571815859 TID  37 sleeping on 'cond var'
       49:1465571815859 TID  37 CPU   8(2) preempted
       49:1465571815859 TID   4 CPU   8(2) restarted on the same CPU
       49:1465571815859 TID   4 sleeping on 'cond var'
       49:1465571815859 TID   4 CPU   8(2) preempted
       59:1465571815869 TID   4 CPU   8(2) restarted on the same CPU
        9:0         TID  42 CPU   9(2) created
        9:1465571815820 TID  42 CPU   9(2) restarted on the same CPU
        9:1465571815820 TID  42 sleeping on 'cond var'
        9:1465571815820 TID  42 CPU   9(2) preempted
        9:0         TID  58 CPU   9(2) created
        9:1465571815820 TID  58 CPU   9(2) restarted on the same CPU
        9:1465571815820 TID  58 sleeping on 'cond var'
        9:1465571815820 TID  58 CPU   9(2) preempted
        9:1465571815820 TID  19  from-CPU 4(1) to-cpu 9(2) CPU migration
        9:1465571815820 TID  19 CPU   9(2) restarted on the same CPU
       29:1465571815839 TID  19 sleeping on 'cond var'
       29:1465571815839 TID  19 CPU   9(2) preempted
       29:1465571815839 TID  57  from-CPU 20(1) to-cpu 9(2) CPU migration
       29:1465571815839 TID  57 CPU   9(2) restarted on the same CPU
       49:1465571815859 TID  57 sleeping on 'cond var'
       49:1465571815859 TID  57 CPU   9(2) preempted
       59:1465571815869 TID  24  from-CPU 11(2) to-cpu 9(2) CPU migration
       59:1465571815869 TID  24 CPU   9(2) restarted on the same CPU
       59:1465571815869 TID  44  from-CPU 30(2) to-cpu 9(2) CPU migration
       59:1465571815869 TID  44 CPU   9(2) restarted on the same CPU
        9:0         TID  10 CPU  10(2) created
        9:1465571815820 TID  10 CPU  10(2) restarted on the same CPU
        9:1465571815820 TID  10 sleeping on 'cond var'
        9:1465571815820 TID  10 CPU  10(2) preempted
        9:0         TID  26 CPU  10(2) created
        9:1465571815820 TID  26 CPU  10(2) restarted on the same CPU
        9:1465571815820 TID  26 sleeping on 'cond var'
        9:1465571815820 TID  26 CPU  10(2) preempted
        9:0         TID  28 CPU  10(2) created
        9:1465571815820 TID  28 CPU  10(2) restarted on the same CPU
        9:1465571815820 TID  28 sleeping on 'cond var'
        9:1465571815820 TID  28 CPU  10(2) preempted
        9:1465571815820 TID  18  from-CPU 26(2) to-cpu 10(2) CPU migration
        9:1465571815820 TID  18 CPU  10(2) restarted on the same CPU
       29:1465571815839 TID  18 sleeping on 'cond var'
       29:1465571815839 TID  18 CPU  10(2) preempted
       29:1465571815839 TID  54  from-CPU 13(2) to-cpu 10(2) CPU migration
       29:1465571815839 TID  54 CPU  10(2) restarted on the same CPU
       49:1465571815859 TID  54 sleeping on 'cond var'
       49:1465571815859 TID  54 CPU  10(2) preempted
       49:1465571815859 TID  18 CPU  10(2) restarted on the same CPU
       49:1465571815859 TID  18 sleeping on 'cond var'
       49:1465571815859 TID  18 CPU  10(2) preempted
       49:1465571815859 TID  54 CPU  10(2) restarted on the same CPU
       49:1465571815859 TID  54 sleeping on 'cond var'
       49:1465571815859 TID  54 CPU  10(2) preempted
       59:1465571815869 TID  18 CPU  10(2) restarted on the same CPU
       59:1465571815869 TID  54 CPU  10(2) restarted on the same CPU
       59:1465571815869 TID  42  from-CPU 29(2) to-cpu 10(2) CPU migration
       59:1465571815869 TID  42 CPU  10(2) restarted on the same CPU
       59:1465571815869 TID  36  from-CPU 28(2) to-cpu 10(2) CPU migration
       59:1465571815869 TID  36 CPU  10(2) restarted on the same CPU
       59:1465571815869 TID  46  from-CPU 27(2) to-cpu 10(2) CPU migration
       59:1465571815869 TID  46 CPU  10(2) restarted on the same CPU
       59:1465571815869 TID  32  from-CPU 27(2) to-cpu 10(2) CPU migration
       59:1465571815869 TID  32 CPU  10(2) restarted on the same CPU
        9:0         TID  32 CPU  11(2) created
        9:1465571815820 TID  32 CPU  11(2) restarted on the same CPU
        9:1465571815820 TID  32 sleeping on 'cond var'
        9:1465571815820 TID  32 CPU  11(2) preempted
        9:0         TID  48 CPU  11(2) created
        9:1465571815820 TID  48 CPU  11(2) restarted on the same CPU
        9:1465571815820 TID  48 sleeping on 'cond var'
        9:1465571815820 TID  48 CPU  11(2) preempted
        9:0         TID  64 CPU  11(2) created
        9:1465571815820 TID  64 CPU  11(2) restarted on the same CPU
        9:1465571815820 TID  64 sleeping on 'cond var'
        9:1465571815820 TID  64 CPU  11(2) preempted
        9:1465571815820 TID  22  from-CPU 14(2) to-cpu 11(2) CPU migration
        9:1465571815820 TID  22 CPU  11(2) restarted on the same CPU
       29:1465571815839 TID  22 sleeping on 'cond var'
       29:1465571815839 TID  22 CPU  11(2) preempted
       29:1465571815839 TID  46  from-CPU 29(2) to-cpu 11(2) CPU migration
       29:1465571815839 TID  46 CPU  11(2) restarted on the same CPU
       49:1465571815859 TID  46 sleeping on 'cond var'
       49:1465571815859 TID  46 CPU  11(2) preempted
       49:1465571815859 TID  22 CPU  11(2) restarted on the same CPU
       49:1465571815859 TID  22 sleeping on 'cond var'
       49:1465571815859 TID  22 CPU  11(2) preempted
       49:1465571815859 TID  24  from-CPU 2(2) to-cpu 11(2) CPU migration
       49:1465571815859 TID  24 CPU  11(2) restarted on the same CPU
       49:1465571815859 TID  24 sleeping on 'cond var'
       49:1465571815859 TID  24 CPU  11(2) preempted
       49:1465571815859 TID  48  from-CPU 21(2) to-cpu 11(2) CPU migration
       49:1465571815859 TID  48 CPU  11(2) restarted on the same CPU
       49:1465571815859 TID  48 sleeping on 'cond var'
       49:1465571815859 TID  48 CPU  11(2) preempted
       49:1465571815859 TID  62  from-CPU 18(2) to-cpu 11(2) CPU migration
       49:1465571815859 TID  62 CPU  11(2) restarted on the same CPU
       49:1465571815859 TID  62 sleeping on 'cond var'
       49:1465571815859 TID  62 CPU  11(2) preempted
       49:1465571815859 TID  64  from-CPU 0(2) to-cpu 11(2) CPU migration
       49:1465571815859 TID  64 CPU  11(2) restarted on the same CPU
       49:1465571815859 TID  64 sleeping on 'cond var'
       49:1465571815859 TID  64 CPU  11(2) preempted
       59:1465571815869 TID  12  from-CPU 24(2) to-cpu 11(2) CPU migration
       59:1465571815869 TID  12 CPU  11(2) restarted on the same CPU
        9:0         TID  16 CPU  12(2) created
        9:1465571815820 TID  16 CPU  12(2) restarted on the same CPU
        9:1465571815820 TID  16 sleeping on 'cond var'
        9:1465571815820 TID  16 CPU  12(2) preempted
        9:1465571815820 TID  24  from-CPU 28(2) to-cpu 12(2) CPU migration
        9:1465571815820 TID  24 CPU  12(2) restarted on the same CPU
        9:1465571815820 TID  24 sleeping on 'cond var'
        9:1465571815820 TID  24 CPU  12(2) preempted
        9:1465571815820 TID  16 CPU  12(2) restarted on the same CPU
       29:1465571815839 TID  16 sleeping on 'cond var'
       29:1465571815839 TID  16 CPU  12(2) preempted
       29:1465571815839 TID  41  from-CPU 20(1) to-cpu 12(2) CPU migration
       29:1465571815839 TID  41 CPU  12(2) restarted on the same CPU
       49:1465571815859 TID  41 sleeping on 'cond var'
       49:1465571815859 TID  41 CPU  12(2) preempted
       49:1465571815859 TID  16 CPU  12(2) restarted on the same CPU
       49:1465571815859 TID  16 sleeping on 'cond var'
       49:1465571815859 TID  16 CPU  12(2) preempted
       59:1465571815869 TID  16 CPU  12(2) restarted on the same CPU
        9:0         TID  38 CPU  13(2) created
        9:1465571815820 TID  38 CPU  13(2) restarted on the same CPU
        9:1465571815820 TID  38 sleeping on 'cond var'
        9:1465571815820 TID  38 CPU  13(2) preempted
        9:0         TID  54 CPU  13(2) created
        9:1465571815820 TID  54 CPU  13(2) restarted on the same CPU
        9:1465571815820 TID  54 sleeping on 'cond var'
        9:1465571815820 TID  54 CPU  13(2) preempted
        9:1465571815820 TID  14  from-CPU 30(2) to-cpu 13(2) CPU migration
        9:1465571815820 TID  14 CPU  13(2) restarted on the same CPU
       20:1465571815830 TID  14 CPU  13(2) preempted
       20:1465571815830 TID  14 CPU  13(2) restarted on the same CPU
       29:1465571815839 TID  14 sleeping on 'cond var'
       29:1465571815839 TID  14 CPU  13(2) preempted
       29:1465571815839 TID  40  from-CPU 27(2) to-cpu 13(2) CPU migration
       29:1465571815839 TID  40 CPU  13(2) restarted on the same CPU
       49:1465571815859 TID  40 sleeping on 'cond var'
       49:1465571815859 TID  40 CPU  13(2) preempted
       49:1465571815859 TID  14 CPU  13(2) restarted on the same CPU
       49:1465571815859 TID  14 sleeping on 'cond var'
       49:1465571815859 TID  14 CPU  13(2) preempted
       49:1465571815859 TID  40 CPU  13(2) restarted on the same CPU
       49:1465571815859 TID  40 sleeping on 'cond var'
       49:1465571815859 TID  40 CPU  13(2) preempted
       59:1465571815869 TID  14 CPU  13(2) restarted on the same CPU
       59:1465571815869 TID  48  from-CPU 11(2) to-cpu 13(2) CPU migration
       59:1465571815869 TID  48 CPU  13(2) restarted on the same CPU
       59:1465571815869 TID  34  from-CPU 25(2) to-cpu 13(2) CPU migration
       59:1465571815869 TID  34 CPU  13(2) restarted on the same CPU
       59:1465571815869 TID  58  from-CPU 31(2) to-cpu 13(2) CPU migration
       59:1465571815869 TID  58 CPU  13(2) restarted on the same CPU
        9:0         TID   6 CPU  14(2) created
        9:1465571815820 TID   6 CPU  14(2) restarted on the same CPU
        9:1465571815820 TID   6 sleeping on 'cond var'
        9:1465571815820 TID   6 CPU  14(2) preempted
        9:0         TID  22 CPU  14(2) created
        9:1465571815820 TID  22 CPU  14(2) restarted on the same CPU
        9:1465571815820 TID  22 sleeping on 'cond var'
        9:1465571815820 TID  22 CPU  14(2) preempted
        9:1465571815820 TID   6 CPU  14(2) restarted on the same CPU
       20:1465571815830 TID   6 CPU  14(2) preempted
       20:1465571815830 TID   6 CPU  14(2) restarted on the same CPU
       29:1465571815839 TID   6 sleeping on 'cond var'
       29:1465571815839 TID   6 CPU  14(2) preempted
       29:1465571815839 TID  38  from-CPU 13(2) to-cpu 14(2) CPU migration
       29:1465571815839 TID  38 CPU  14(2) restarted on the same CPU
       49:1465571815859 TID  38 sleeping on 'cond var'
       49:1465571815859 TID  38 CPU  14(2) preempted
       49:1465571815859 TID   6 CPU  14(2) restarted on the same CPU
       49:1465571815859 TID   6 sleeping on 'cond var'
       49:1465571815859 TID   6 CPU  14(2) preempted
       49:1465571815859 TID  38 CPU  14(2) restarted on the same CPU
       49:1465571815859 TID  38 sleeping on 'cond var'
       49:1465571815859 TID  38 CPU  14(2) preempted
       59:1465571815869 TID   6 CPU  14(2) restarted on the same CPU
        9:1465571815820 TID   9  from-CPU 4(1) to-cpu 16(1) CPU migration
        9:1465571815820 TID   9 CPU  16(1) restarted on the same CPU
       20:1465571815830 TID   9 CPU  16(1) preempted
       20:1465571815830 TID   9 CPU  16(1) restarted on the same CPU
       29:1465571815839 TID   9 sleeping on 'cond var'
       29:1465571815839 TID   9 CPU  16(1) preempted
       29:1465571815839 TID  55  from-CPU 20(1) to-cpu 16(1) CPU migration
       29:1465571815839 TID  55 CPU  16(1) restarted on the same CPU
       49:1465571815859 TID  55 sleeping on 'cond var'
       49:1465571815859 TID  55 CPU  16(1) preempted
       49:1465571815859 TID   9 CPU  16(1) restarted on the same CPU
