      129:1465571871259 TID  15 CPU  17(1) preempted
      129:1465571871259 TID  15 CPU  17(1) restarted on the same CPU
      129:1465571871259 TID  15 sleeping on 'cond var'
      129:1465571871259 TID  15 CPU  17(1) preempted
      129:1465571871259 TID  15 CPU  17(1) restarted on the same CPU
        9:1465571871139 TID   9  from-CPU 21(1) to-cpu 18(1) CPU migration
        9:1465571871139 TID   9 CPU  18(1) restarted on the same CPU
      129:1465571871259 TID   9 sleeping on 'cond var'
      129:1465571871259 TID   9 CPU  18(1) preempted
      129:1465571871259 TID   9 CPU  18(1) restarted on the same CPU
      129:1465571871259 TID   9 sleeping on 'cond var'
      129:1465571871259 TID   9 CPU  18(1) preempted
      129:1465571871259 TID   9 CPU  18(1) restarted on the same CPU
      129:1465571871259 TID   9 sleeping on 'cond var'
      129:1465571871259 TID   9 CPU  18(1) preempted
      129:1465571871259 TID   9 CPU  18(1) restarted on the same CPU
      129:1465571871259 TID   1  from-CPU 22(1) to-cpu 18(1) CPU migration
      129:1465571871259 TID   1 CPU  18(1) restarted on the same CPU
        9:0         TID   5 CPU  20(1) created
        9:1465571871139 TID   5 CPU  20(1) restarted on the same CPU
        9:1465571871139 TID   5 sleeping on 'cond var'
        9:1465571871139 TID   5 CPU  20(1) preempted
        9:1465571871139 TID   5 CPU  20(1) restarted on the same CPU
      129:1465571871259 TID   5 sleeping on 'cond var'
      129:1465571871259 TID   5 CPU  20(1) preempted
      129:1465571871259 TID   5 CPU  20(1) restarted on the same CPU
      129:1465571871259 TID   5 sleeping on 'cond var'
      129:1465571871259 TID   5 CPU  20(1) preempted
      129:1465571871259 TID   5 CPU  20(1) restarted on the same CPU
        9:0         TID   3 CPU  21(1) created
        9:1465571871139 TID   3 CPU  21(1) restarted on the same CPU
        9:1465571871139 TID   3 sleeping on 'cond var'
        9:1465571871139 TID   3 CPU  21(1) preempted
        9:0         TID   7 CPU  21(1) created
        9:1465571871139 TID   7 CPU  21(1) restarted on the same CPU
        9:1465571871139 TID   7 sleeping on 'cond var'
        9:1465571871139 TID   7 CPU  21(1) preempted
        9:0         TID   9 CPU  21(1) created
        9:1465571871139 TID   9 CPU  21(1) restarted on the same CPU
        9:1465571871139 TID   9 sleeping on 'cond var'
        9:1465571871139 TID   9 CPU  21(1) preempted
        9:0         TID  11 CPU  21(1) created
        9:1465571871139 TID  11 CPU  21(1) restarted on the same CPU
        9:1465571871139 TID  11 sleeping on 'cond var'
        9:1465571871139 TID  11 CPU  21(1) preempted
        9:0         TID  13 CPU  21(1) created
        9:1465571871139 TID  13 CPU  21(1) restarted on the same CPU
        9:1465571871139 TID  13 sleeping on 'cond var'
        9:1465571871139 TID  13 CPU  21(1) preempted
        9:0         TID  15 CPU  21(1) created
        9:1465571871139 TID  15 CPU  21(1) restarted on the same CPU
        9:1465571871139 TID  15 sleeping on 'cond var'
        9:1465571871139 TID  15 CPU  21(1) preempted
        9:1465571871139 TID   3 CPU  21(1) restarted on the same CPU
      129:1465571871259 TID   3 sleeping on 'cond var'
      129:1465571871259 TID   3 CPU  21(1) preempted
      129:1465571871259 TID   3 CPU  21(1) restarted on the same CPU
      129:1465571871259 TID   3 sleeping on 'cond var'
      129:1465571871259 TID   3 CPU  21(1) preempted
      129:1465571871259 TID   3 CPU  21(1) restarted on the same CPU
      129:1465571871259 TID   3 sleeping on 'cond var'
      129:1465571871259 TID   3 CPU  21(1) preempted
      129:1465571871259 TID   3 CPU  21(1) restarted on the same CPU
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        9:1465571871139 TID   1 sleeping on 'cond var'
        9:1465571871139 TID   1 CPU  22(1) preempted
        9:1465571871139 TID   1 CPU  22(1) restarted on the same CPU
      129:1465571871259 TID   1 sleeping on 'cond var'
      129:1465571871259 TID   1 CPU  22(1) preempted
      129:1465571871259 TID   1 CPU  22(1) restarted on the same CPU
      129:1465571871259 TID   1 sleeping on 'cond var'
      129:1465571871259 TID   1 CPU  22(1) preempted
      129:1465571871259 TID   1 CPU  22(1) restarted on the same CPU
      129:1465571871259 TID   1 sleeping on 'cond var'
      129:1465571871259 TID   1 CPU  22(1) preempted
      129:1465571871259 TID   1 CPU  22(1) restarted on the same CPU
      129:1465571871259 TID   1 sleeping on 'shuttle'
      129:1465571871259 TID   1 CPU  22(1) preempted
      129:1465571871259 TID   1 CPU  22(1) restarted on the same CPU
      129:1465571871259 TID   1 sleeping on 'shuttle'
      129:1465571871259 TID   1 CPU  22(1) preempted
      129:1465571871259 TID   1 CPU  22(1) restarted on the same CPU
      129:1465571871259 TID   1 sleeping on 'cond var'
      129:1465571871259 TID   1 CPU  22(1) preempted
      129:1465571871259 TID   1 CPU  22(1) restarted on the same CPU
      129:1465571871259 TID   1 sleeping on 'cond var'
      129:1465571871259 TID   1 CPU  22(1) preempted
      129:1465571871259 TID   1 CPU  22(1) restarted on the same CPU
      129:1465571871259 TID   1 sleeping on 'cond var'
      129:1465571871259 TID   1 CPU  22(1) preempted
      129:1465571871259 TID   1 CPU  22(1) restarted on the same CPU
      129:1465571871259 TID   1 sleeping on 'cond var'
      129:1465571871259 TID   1 CPU  22(1) preempted
      129:1465571871259 TID   1 CPU  22(1) restarted on the same CPU
      129:1465571871259 TID   1 sleeping on 'cond var'
      129:1465571871259 TID   1 CPU  22(1) preempted
      129:1465571871259 TID   1 CPU  22(1) restarted on the same CPU
      129:1465571871259 TID   1 sleeping on 'cond var'
      129:1465571871259 TID   1 CPU  22(1) preempted
      129:1465571871259 TID   1 CPU  22(1) restarted on the same CPU
      129:1465571871259 TID   1 sleeping on 'cond var'
      129:1465571871259 TID   1 CPU  22(1) preempted
      129:1465571871259 TID   1 CPU  22(1) restarted on the same CPU
      129:1465571871259 TID   1 sleeping on 'cond var'
      129:1465571871259 TID   1 CPU  22(1) preempted
       49:1465571871179 TID   7  from-CPU 5(1) to-cpu 23(1) CPU migration
       49:1465571871179 TID   7 CPU  23(1) restarted on the same CPU
      129:1465571871259 TID   7 sleeping on 'cond var'
      129:1465571871259 TID   7 CPU  23(1) preempted
      129:1465571871259 TID   7 CPU  23(1) restarted on the same CPU
      129:1465571871259 TID   7 sleeping on 'cond var'
      129:1465571871259 TID   7 CPU  23(1) preempted
      129:1465571871259 TID   7 CPU  23(1) restarted on the same CPU
        9:0         TID  16 CPU  26(2) created
        9:1465571871139 TID  16 CPU  26(2) restarted on the same CPU
        9:1465571871139 TID  16 sleeping on 'cond var'
        9:1465571871139 TID  16 CPU  26(2) preempted
        9:1465571871139 TID  16 CPU  26(2) restarted on the same CPU
      129:1465571871259 TID  16 sleeping on 'cond var'
      129:1465571871259 TID  16 CPU  26(2) preempted
        9:0         TID   6 CPU  28(2) created
        9:1465571871139 TID   6 CPU  28(2) restarted on the same CPU
        9:1465571871139 TID   6 sleeping on 'cond var'
        9:1465571871139 TID   6 CPU  28(2) preempted
        9:1465571871139 TID   6 CPU  28(2) restarted on the same CPU
      129:1465571871259 TID   6 sleeping on 'cond var'
      129:1465571871259 TID   6 CPU  28(2) preempted
      129:1465571871259 TID  16  from-CPU 26(2) to-cpu 28(2) CPU migration
      129:1465571871259 TID  16 CPU  28(2) restarted on the same CPU
      129:1465571871259 TID  16 sleeping on 'cond var'
      129:1465571871259 TID  16 CPU  28(2) preempted
      129:1465571871259 TID   6 CPU  28(2) restarted on the same CPU
      129:1465571871259 TID   6 sleeping on 'cond var'
      129:1465571871259 TID   6 CPU  28(2) preempted
      129:1465571871259 TID  16 CPU  28(2) restarted on the same CPU
      129:1465571871259 TID  16 sleeping on 'cond var'
      129:1465571871259 TID  16 CPU  28(2) preempted
      129:1465571871259 TID   6 CPU  28(2) restarted on the same CPU
      129:1465571871259 TID   6 sleeping on 'cond var'
      129:1465571871259 TID   6 CPU  28(2) preempted
      129:1465571871259 TID   6 CPU  28(2) restarted on the same CPU
       49:1465571871179 TID  12  from-CPU 30(2) to-cpu 29(2) CPU migration
       49:1465571871179 TID  12 CPU  29(2) restarted on the same CPU
      129:1465571871259 TID  12 sleeping on 'cond var'
      129:1465571871259 TID  12 CPU  29(2) preempted
      129:1465571871259 TID  12 CPU  29(2) restarted on the same CPU
      129:1465571871259 TID  12 sleeping on 'cond var'
      129:1465571871259 TID  12 CPU  29(2) preempted
      129:1465571871259 TID  12 CPU  29(2) restarted on the same CPU
      129:1465571871259 TID  12 sleeping on 'cond var'
      129:1465571871259 TID  12 CPU  29(2) preempted
      129:1465571871259 TID  12 CPU  29(2) restarted on the same CPU
        9:0         TID  12 CPU  30(2) created
        9:1465571871139 TID  12 CPU  30(2) restarted on the same CPU
        9:1465571871139 TID  12 sleeping on 'cond var'
        9:1465571871139 TID  12 CPU  30(2) preempted
        9:1465571871139 TID  12 CPU  30(2) restarted on the same CPU
       49:1465571871179 TID  12 CPU  30(2) preempted
        9:0         TID  10 CPU  24(2) created
        9:1465571871139 TID  10 CPU  24(2) restarted on the same CPU
        9:1465571871139 TID  10 sleeping on 'cond var'
        9:1465571871139 TID  10 CPU  24(2) preempted

