        9:1465571858330 TID   8 CPU  27(2) preempted
        9:1465571858330 TID   8 CPU  27(2) restarted on the same CPU
      169:1465571858489 TID   8 sleeping on 'cond var'
      169:1465571858489 TID   8 CPU  27(2) preempted
      169:1465571858489 TID   8 CPU  27(2) restarted on the same CPU
      169:1465571858489 TID   8 sleeping on 'cond var'
      169:1465571858489 TID   8 CPU  27(2) preempted
      169:1465571858489 TID   8 CPU  27(2) restarted on the same CPU
        9:0         TID   4 CPU  31(2) created
        9:1465571858330 TID   4 CPU  31(2) restarted on the same CPU
        9:1465571858330 TID   4 sleeping on 'cond var'
        9:1465571858330 TID   4 CPU  31(2) preempted
        9:1465571858330 TID   4 CPU  31(2) restarted on the same CPU
      169:1465571858489 TID   4 sleeping on 'cond var'
      169:1465571858489 TID   4 CPU  31(2) preempted
      169:1465571858489 TID   4 CPU  31(2) restarted on the same CPU
      169:1465571858489 TID   4 sleeping on 'cond var'
      169:1465571858489 TID   4 CPU  31(2) preempted
      169:1465571858489 TID   4 CPU  31(2) restarted on the same CPU

