       69:1465571923779 TID   1 sleeping on 'cond var'
       69:1465571923779 TID   1 CPU  14(2) preempted
       69:1465571923779 TID   1 CPU  14(2) restarted on the same CPU
       69:1465571923779 TID   1 sleeping on 'shuttle'
       69:1465571923779 TID   1 CPU  14(2) preempted
       69:1465571923779 TID   1 CPU  14(2) restarted on the same CPU
       69:1465571923779 TID   1 sleeping on 'shuttle'
       69:1465571923779 TID   1 CPU  14(2) preempted
       69:1465571923779 TID   1 CPU  14(2) restarted on the same CPU
       69:1465571923779 TID   1 sleeping on 'cond var'
       69:1465571923779 TID   1 CPU  14(2) preempted
       69:1465571923779 TID   1 CPU  14(2) restarted on the same CPU
       69:1465571923779 TID   1 sleeping on 'cond var'
       69:1465571923779 TID   1 CPU  14(2) preempted
       69:1465571923779 TID   1 CPU  14(2) restarted on the same CPU
       69:1465571923779 TID   1 sleeping on 'cond var'
       69:1465571923779 TID   1 CPU  14(2) preempted
       69:1465571923779 TID   1 CPU  14(2) restarted on the same CPU
       69:1465571923779 TID   1 sleeping on 'cond var'
       69:1465571923779 TID   1 CPU  14(2) preempted
       69:1465571923779 TID   1 CPU  14(2) restarted on the same CPU
        9:0         TID   6 CPU  16(1) created
        9:1465571923720 TID   6 CPU  16(1) restarted on the same CPU
        9:1465571923720 TID   6 sleeping on 'cond var'
        9:1465571923720 TID   6 CPU  16(1) preempted
        9:1465571923720 TID   6 CPU  16(1) restarted on the same CPU
       69:1465571923779 TID   6 sleeping on 'cond var'
       69:1465571923779 TID   6 CPU  16(1) preempted
       69:1465571923779 TID   8  from-CPU 22(1) to-cpu 16(1) CPU migration
       69:1465571923779 TID   8 CPU  16(1) restarted on the same CPU
       69:1465571923779 TID   8 sleeping on 'cond var'
       69:1465571923779 TID   8 CPU  16(1) preempted
       69:1465571923779 TID   6 CPU  16(1) restarted on the same CPU
       69:1465571923779 TID   6 sleeping on 'cond var'
       69:1465571923779 TID   6 CPU  16(1) preempted
       69:1465571923779 TID   8 CPU  16(1) restarted on the same CPU
       69:1465571923779 TID   8 sleeping on 'cond var'
       69:1465571923779 TID   8 CPU  16(1) preempted
       69:1465571923779 TID   6 CPU  16(1) restarted on the same CPU
        9:0         TID   2 CPU  20(1) created
        9:1465571923720 TID   2 CPU  20(1) restarted on the same CPU
        9:1465571923720 TID   2 sleeping on 'cond var'
        9:1465571923720 TID   2 CPU  20(1) preempted
        9:1465571923720 TID   2 CPU  20(1) restarted on the same CPU
       69:1465571923779 TID   2 sleeping on 'cond var'
       69:1465571923779 TID   2 CPU  20(1) preempted
       69:1465571923779 TID   2 CPU  20(1) restarted on the same CPU
       69:1465571923779 TID   2 sleeping on 'cond var'
       69:1465571923779 TID   2 CPU  20(1) preempted
       69:1465571923779 TID   2 CPU  20(1) restarted on the same CPU
        9:0         TID   8 CPU  22(1) created
        9:1465571923720 TID   8 CPU  22(1) restarted on the same CPU
        9:1465571923720 TID   8 sleeping on 'cond var'
        9:1465571923720 TID   8 CPU  22(1) preempted
        9:1465571923720 TID   8 CPU  22(1) restarted on the same CPU
       69:1465571923779 TID   8 sleeping on 'cond var'
       69:1465571923779 TID   8 CPU  22(1) preempted
        9:1465571923720 TID   7  from-CPU 13(2) to-cpu 29(2) CPU migration
        9:1465571923720 TID   7 CPU  29(2) restarted on the same CPU
       69:1465571923779 TID   7 sleeping on 'cond var'
       69:1465571923779 TID   7 CPU  29(2) preempted
       69:1465571923779 TID   7 CPU  29(2) restarted on the same CPU
       69:1465571923779 TID   7 sleeping on 'cond var'
       69:1465571923779 TID   7 CPU  29(2) preempted
       69:1465571923779 TID   7 CPU  29(2) restarted on the same CPU

