       10:1465571821220 TID  20 CPU   8(2) restarted on the same CPU
       29:1465571821239 TID  20 sleeping on 'cond var'
       29:1465571821239 TID  20 CPU   8(2) preempted
       29:1465571821239 TID  60  from-CPU 15(2) to-cpu 8(2) CPU migration
       29:1465571821239 TID  60 CPU   8(2) restarted on the same CPU
       49:1465571821259 TID  60 sleeping on 'cond var'
       49:1465571821259 TID  60 CPU   8(2) preempted
       49:1465571821259 TID  20 CPU   8(2) restarted on the same CPU
       49:1465571821259 TID  20 sleeping on 'cond var'
       49:1465571821259 TID  20 CPU   8(2) preempted
       49:1465571821259 TID  36  from-CPU 18(2) to-cpu 8(2) CPU migration
       49:1465571821259 TID  36 CPU   8(2) restarted on the same CPU
       49:1465571821259 TID  36 sleeping on 'cond var'
       49:1465571821259 TID  36 CPU   8(2) preempted
       49:1465571821259 TID  60 CPU   8(2) restarted on the same CPU
       49:1465571821259 TID  60 sleeping on 'cond var'
       49:1465571821259 TID  60 CPU   8(2) preempted
       49:1465571821259 TID  20 CPU   8(2) restarted on the same CPU
       10:0         TID  42 CPU   9(2) created
       10:1465571821220 TID  42 CPU   9(2) restarted on the same CPU
       10:1465571821220 TID  42 sleeping on 'cond var'
       10:1465571821220 TID  42 CPU   9(2) preempted
       10:0         TID  58 CPU   9(2) created
       10:1465571821220 TID  58 CPU   9(2) restarted on the same CPU
       10:1465571821220 TID  58 sleeping on 'cond var'
       10:1465571821220 TID  58 CPU   9(2) preempted
       10:1465571821220 TID  14  from-CPU 14(2) to-cpu 9(2) CPU migration
       10:1465571821220 TID  14 CPU   9(2) restarted on the same CPU
       29:1465571821239 TID  14 sleeping on 'cond var'
       29:1465571821239 TID  14 CPU   9(2) preempted
       29:1465571821239 TID  50  from-CPU 25(2) to-cpu 9(2) CPU migration
       29:1465571821239 TID  50 CPU   9(2) restarted on the same CPU
       49:1465571821259 TID  50 sleeping on 'cond var'
       49:1465571821259 TID  50 CPU   9(2) preempted
       49:1465571821259 TID  14 CPU   9(2) restarted on the same CPU
       49:1465571821259 TID  14 sleeping on 'cond var'
       49:1465571821259 TID  14 CPU   9(2) preempted
       49:1465571821259 TID  50 CPU   9(2) restarted on the same CPU
       49:1465571821259 TID  50 sleeping on 'cond var'
       49:1465571821259 TID  50 CPU   9(2) preempted
       49:1465571821259 TID  14 CPU   9(2) restarted on the same CPU
        0:0         TID   2 CPU  10(2) created
        0:1465571821210 TID   2 sleeping on 'cond var'
       10:0         TID  18 CPU  10(2) created
       10:1465571821220 TID  18 CPU  10(2) restarted on the same CPU
       10:1465571821220 TID  18 sleeping on 'cond var'
       10:1465571821220 TID  18 CPU  10(2) preempted
       10:0         TID   2 CPU  10(2) created
       10:1465571821220 TID   2 CPU  10(2) restarted on the same CPU
       29:1465571821239 TID   2 sleeping on 'cond var'
       29:1465571821239 TID   2 CPU  10(2) preempted
       29:1465571821239 TID  34  from-CPU 25(2) to-cpu 10(2) CPU migration
       29:1465571821239 TID  34 CPU  10(2) restarted on the same CPU
       39:1465571821249 TID  34 CPU  10(2) preempted
       39:1465571821249 TID  34 CPU  10(2) restarted on the same CPU
       39:1465571821249 TID  34 sleeping on 'cond var'
       39:1465571821249 TID  34 CPU  10(2) preempted
       49:1465571821259 TID   2 CPU  10(2) restarted on the same CPU
       49:1465571821259 TID   2 sleeping on 'cond var'
       49:1465571821259 TID   2 CPU  10(2) preempted
       49:1465571821259 TID  34 CPU  10(2) restarted on the same CPU
       49:1465571821259 TID  34 sleeping on 'cond var'
       49:1465571821259 TID  34 CPU  10(2) preempted
       49:1465571821259 TID   2 CPU  10(2) restarted on the same CPU
       10:0         TID  30 CPU  11(2) created
       10:1465571821220 TID  30 CPU  11(2) restarted on the same CPU
       10:1465571821220 TID  30 sleeping on 'cond var'
       10:1465571821220 TID  30 CPU  11(2) preempted
       10:1465571821220 TID  30 CPU  11(2) restarted on the same CPU
       10:1465571821220 TID  30 sleeping on 'cond var'
       10:1465571821220 TID  30 CPU  11(2) preempted
       10:0         TID  48 CPU  11(2) created
       10:1465571821220 TID  48 CPU  11(2) restarted on the same CPU
       10:1465571821220 TID  48 sleeping on 'cond var'
       10:1465571821220 TID  48 CPU  11(2) preempted
       10:0         TID  64 CPU  11(2) created
       10:1465571821220 TID  64 CPU  11(2) restarted on the same CPU
       10:1465571821220 TID  64 sleeping on 'cond var'
       10:1465571821220 TID  64 CPU  11(2) preempted
       10:1465571821220 TID  30 CPU  11(2) restarted on the same CPU
       19:1465571821230 TID  30 CPU  11(2) preempted
       19:1465571821230 TID  30 CPU  11(2) restarted on the same CPU
       29:1465571821239 TID  30 sleeping on 'cond var'
       29:1465571821239 TID  30 CPU  11(2) preempted
       29:1465571821239 TID  40  from-CPU 27(2) to-cpu 11(2) CPU migration
       29:1465571821239 TID  40 CPU  11(2) restarted on the same CPU
       49:1465571821259 TID  40 sleeping on 'cond var'
       49:1465571821259 TID  40 CPU  11(2) preempted
       49:1465571821259 TID  30 CPU  11(2) restarted on the same CPU
       49:1465571821259 TID  30 sleeping on 'cond var'
       49:1465571821259 TID  30 CPU  11(2) preempted
       49:1465571821259 TID  40 CPU  11(2) restarted on the same CPU
       49:1465571821259 TID  40 sleeping on 'cond var'
       49:1465571821259 TID  40 CPU  11(2) preempted
       49:1465571821259 TID  46  from-CPU 19(2) to-cpu 11(2) CPU migration
       49:1465571821259 TID  46 CPU  11(2) restarted on the same CPU
       49:1465571821259 TID  46 sleeping on 'cond var'
       49:1465571821259 TID  46 CPU  11(2) preempted
       49:1465571821259 TID  56  from-CPU 25(2) to-cpu 11(2) CPU migration
       49:1465571821259 TID  56 CPU  11(2) restarted on the same CPU
       49:1465571821259 TID  56 sleeping on 'cond var'
       49:1465571821259 TID  56 CPU  11(2) preempted
       49:1465571821259 TID  30 CPU  11(2) restarted on the same CPU
        0:0         TID   8 CPU  12(2) created
        0:1465571821210 TID   8 sleeping on 'cond var'
       10:0         TID  24 CPU  12(2) created
       10:1465571821220 TID  24 CPU  12(2) restarted on the same CPU
       10:1465571821220 TID  24 sleeping on 'kernel RW lock'
       10:1465571821220 TID  24 CPU  12(2) preempted
       10:1465571821220 TID  24 CPU  12(2) restarted on the same CPU
       10:1465571821220 TID  24 sleeping on 'kernel RW lock'
       10:1465571821220 TID  24 CPU  12(2) preempted
       10:1465571821220 TID  24 CPU  12(2) restarted on the same CPU
       10:1465571821220 TID  24 sleeping on 'kernel RW lock'
       10:1465571821220 TID  24 CPU  12(2) preempted
       10:1465571821220 TID  24 CPU  12(2) restarted on the same CPU
       10:1465571821220 TID  24 sleeping on 'kernel RW lock'
       10:1465571821220 TID  24 CPU  12(2) preempted
       10:1465571821220 TID  24 CPU  12(2) restarted on the same CPU
       10:1465571821220 TID  24 sleeping on 'cond var'
       10:1465571821220 TID  24 CPU  12(2) preempted
       10:0         TID  32 CPU  12(2) created
       10:1465571821220 TID  32 CPU  12(2) restarted on the same CPU
       10:1465571821220 TID  32 sleeping on 'cond var'
       10:1465571821220 TID  32 CPU  12(2) preempted
       10:0         TID   8 CPU  12(2) created
       10:1465571821220 TID   8 CPU  12(2) restarted on the same CPU
       29:1465571821239 TID   8 sleeping on 'cond var'
       29:1465571821239 TID   8 CPU  12(2) preempted
       29:1465571821239 TID  42  from-CPU 9(2) to-cpu 12(2) CPU migration
       29:1465571821239 TID  42 CPU  12(2) restarted on the same CPU
       49:1465571821259 TID  42 sleeping on 'cond var'
       49:1465571821259 TID  42 CPU  12(2) preempted
       49:1465571821259 TID   8 CPU  12(2) restarted on the same CPU
       49:1465571821259 TID   8 sleeping on 'cond var'
       49:1465571821259 TID   8 CPU  12(2) preempted
       49:1465571821259 TID  42 CPU  12(2) restarted on the same CPU
       49:1465571821259 TID  42 sleeping on 'cond var'
       49:1465571821259 TID  42 CPU  12(2) preempted
       49:1465571821259 TID   8 CPU  12(2) restarted on the same CPU
       49:1465571821259 TID  42 CPU  12(2) restarted on the same CPU
       10:0         TID  28 CPU  13(2) created
       10:1465571821220 TID  28 CPU  13(2) restarted on the same CPU
       10:1465571821220 TID  28 sleeping on 'cond var'
       10:1465571821220 TID  28 CPU  13(2) preempted
       10:1465571821220 TID  28 CPU  13(2) restarted on the same CPU
       10:1465571821220 TID  28 sleeping on 'cond var'
       10:1465571821220 TID  28 CPU  13(2) preempted
       10:0         TID  38 CPU  13(2) created
       10:1465571821220 TID  38 CPU  13(2) restarted on the same CPU
       10:1465571821220 TID  38 sleeping on 'cond var'
       10:1465571821220 TID  38 CPU  13(2) preempted
       10:0         TID  54 CPU  13(2) created
       10:1465571821220 TID  54 CPU  13(2) restarted on the same CPU
       10:1465571821220 TID  54 sleeping on 'cond var'
       10:1465571821220 TID  54 CPU  13(2) preempted
       10:1465571821220 TID  18  from-CPU 10(2) to-cpu 13(2) CPU migration
       10:1465571821220 TID  18 CPU  13(2) restarted on the same CPU
       29:1465571821239 TID  18 sleeping on 'cond var'
       29:1465571821239 TID  18 CPU  13(2) preempted
       29:1465571821239 TID  49  from-CPU 17(1) to-cpu 13(2) CPU migration
       29:1465571821239 TID  49 CPU  13(2) restarted on the same CPU
       49:1465571821259 TID  49 sleeping on 'cond var'
       49:1465571821259 TID  49 CPU  13(2) preempted
       49:1465571821259 TID  18 CPU  13(2) restarted on the same CPU
       49:1465571821259 TID  18 sleeping on 'cond var'
       49:1465571821259 TID  18 CPU  13(2) preempted
       49:1465571821259 TID  18 CPU  13(2) restarted on the same CPU
       10:0         TID  14 CPU  14(2) created
       10:1465571821220 TID  14 CPU  14(2) restarted on the same CPU
       10:1465571821220 TID  14 sleeping on 'cond var'
       10:1465571821220 TID  14 CPU  14(2) preempted
       10:1465571821220 TID  22  from-CPU 30(2) to-cpu 14(2) CPU migration
       10:1465571821220 TID  22 CPU  14(2) restarted on the same CPU
       29:1465571821239 TID  22 sleeping on 'cond var'
       29:1465571821239 TID  22 CPU  14(2) preempted
       29:1465571821239 TID  57  from-CPU 17(1) to-cpu 14(2) CPU migration
       29:1465571821239 TID  57 CPU  14(2) restarted on the same CPU
       49:1465571821259 TID  57 sleeping on 'cond var'
       49:1465571821259 TID  57 CPU  14(2) preempted
       49:1465571821259 TID  22 CPU  14(2) restarted on the same CPU
       49:1465571821259 TID  22 sleeping on 'cond var'
       49:1465571821259 TID  22 CPU  14(2) preempted
       49:1465571821259 TID  22 CPU  14(2) restarted on the same CPU
       10:0         TID  44 CPU  15(2) created
       10:1465571821220 TID  44 CPU  15(2) restarted on the same CPU
       10:1465571821220 TID  44 sleeping on 'cond var'
       10:1465571821220 TID  44 CPU  15(2) preempted
       10:0         TID  60 CPU  15(2) created
       10:1465571821220 TID  60 CPU  15(2) restarted on the same CPU
       10:1465571821220 TID  60 sleeping on 'cond var'
       10:1465571821220 TID  60 CPU  15(2) preempted
       10:1465571821220 TID  12  from-CPU 8(2) to-cpu 15(2) CPU migration
       10:1465571821220 TID  12 CPU  15(2) restarted on the same CPU
       29:1465571821239 TID  12 sleeping on 'cond var'
       29:1465571821239 TID  12 CPU  15(2) preempted
       29:1465571821239 TID  58  from-CPU 9(2) to-cpu 15(2) CPU migration
       29:1465571821239 TID  58 CPU  15(2) restarted on the same CPU
       49:1465571821259 TID  58 sleeping on 'cond var'
       49:1465571821259 TID  58 CPU  15(2) preempted
       49:1465571821259 TID  12 CPU  15(2) restarted on the same CPU
       49:1465571821259 TID  12 sleeping on 'cond var'
       49:1465571821259 TID  12 CPU  15(2) preempted
       49:1465571821259 TID  58 CPU  15(2) restarted on the same CPU
       49:1465571821259 TID  58 sleeping on 'cond var'
       49:1465571821259 TID  58 CPU  15(2) preempted
       49:1465571821259 TID  12 CPU  15(2) restarted on the same CPU
       49:1465571821259 TID  58 CPU  15(2) restarted on the same CPU
       49:1465571821259 TID  56  from-CPU 11(2) to-cpu 15(2) CPU migration
       49:1465571821259 TID  56 CPU  15(2) restarted on the same CPU
       49:1465571821259 TID  46  from-CPU 11(2) to-cpu 15(2) CPU migration
       49:1465571821259 TID  46 CPU  15(2) restarted on the same CPU
       49:1465571821259 TID  40  from-CPU 11(2) to-cpu 15(2) CPU migration
       49:1465571821259 TID  40 CPU  15(2) restarted on the same CPU
       49:1465571821259 TID  52  from-CPU 29(2) to-cpu 15(2) CPU migration
       49:1465571821259 TID  52 CPU  15(2) restarted on the same CPU
       10:1465571821220 TID  23  from-CPU 5(1) to-cpu 16(1) CPU migration
       10:1465571821220 TID  23 CPU  16(1) restarted on the same CPU
       29:1465571821239 TID  23 sleeping on 'cond var'
       29:1465571821239 TID  23 CPU  16(1) preempted
       29:1465571821239 TID  62  from-CPU 29(2) to-cpu 16(1) CPU migration
       29:1465571821239 TID  62 CPU  16(1) restarted on the same CPU
       49:1465571821259 TID  62 sleeping on 'cond var'
       49:1465571821259 TID  62 CPU  16(1) preempted
       49:1465571821259 TID  23 CPU  16(1) restarted on the same CPU
       49:1465571821259 TID  23 sleeping on 'cond var'
       49:1465571821259 TID  23 CPU  16(1) preempted
       49:1465571821259 TID  17  from-CPU 22(1) to-cpu 16(1) CPU migration
       49:1465571821259 TID  17 CPU  16(1) restarted on the same CPU
       49:1465571821259 TID  59  from-CPU 7(1) to-cpu 16(1) CPU migration
       49:1465571821259 TID  59 CPU  16(1) restarted on the same CPU
       49:1465571821259 TID  61  from-CPU 6(1) to-cpu 16(1) CPU migration
       49:1465571821259 TID  61 CPU  16(1) restarted on the same CPU
       49:1465571821259 TID  33  from-CPU 6(1) to-cpu 16(1) CPU migration
       49:1465571821259 TID  33 CPU  16(1) restarted on the same CPU
       49:1465571821259 TID   1  from-CPU 0(1) to-cpu 16(1) CPU migration
       49:1465571821259 TID   1 CPU  16(1) restarted on the same CPU
       49:1465571821259 TID   1 sleeping on 'cond var'
       49:1465571821259 TID   1 CPU  16(1) preempted
       49:1465571821259 TID  36  from-CPU 8(2) to-cpu 16(1) CPU migration
       49:1465571821259 TID  36 CPU  16(1) restarted on the same CPU
       49:1465571821259 TID  54  from-CPU 24(2) to-cpu 16(1) CPU migration
       49:1465571821259 TID  54 CPU  16(1) restarted on the same CPU
       10:0         TID  31 CPU  17(1) created
       10:1465571821220 TID  31 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  31 sleeping on 'cond var'
       10:1465571821220 TID  31 CPU  17(1) preempted
       10:0         TID  33 CPU  17(1) created
       10:1465571821220 TID  33 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  33 sleeping on 'cond var'
       10:1465571821220 TID  33 CPU  17(1) preempted
       10:0         TID  35 CPU  17(1) created
       10:1465571821220 TID  35 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  35 sleeping on 'cond var'
       10:1465571821220 TID  35 CPU  17(1) preempted
       10:0         TID  37 CPU  17(1) created
       10:1465571821220 TID  37 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  37 sleeping on 'cond var'
