      119:1465575414699 TID  10 sleeping on 'cond var'
      119:1465575414699 TID  10 CPU  30(2) preempted
      129:1465575414709 TID  10 CPU  30(2) restarted on the same CPU
       10:0         TID   8 CPU  31(2) created
       10:1465575414590 TID   8 CPU  31(2) restarted on the same CPU
       10:1465575414590 TID   8 sleeping on 'cond var'
       10:1465575414590 TID   8 CPU  31(2) preempted
       10:1465575414590 TID   8 CPU  31(2) restarted on the same CPU
      119:1465575414699 TID   8 sleeping on 'cond var'
      119:1465575414699 TID   8 CPU  31(2) preempted
      119:1465575414699 TID   8 CPU  31(2) restarted on the same CPU
      119:1465575414699 TID   8 sleeping on 'cond var'
      119:1465575414699 TID   8 CPU  31(2) preempted
      119:1465575414699 TID   8 CPU  31(2) restarted on the same CPU
      119:1465575414699 TID   8 sleeping on 'cond var'
      119:1465575414699 TID   8 CPU  31(2) preempted
      129:1465575414709 TID   8 CPU  31(2) restarted on the same CPU
       10:0         TID  14 CPU   9(2) created
       10:1465575414590 TID  14 CPU   9(2) restarted on the same CPU
       10:1465575414590 TID  14 sleeping on 'cond var'
       10:1465575414590 TID  14 CPU   9(2) preempted
      119:1465575414699 TID   6  from-CPU 25(2) to-cpu 9(2) CPU migration
      119:1465575414699 TID   6 CPU   9(2) restarted on the same CPU
      119:1465575414699 TID   6 sleeping on 'cond var'
      119:1465575414699 TID   6 CPU   9(2) preempted
      119:1465575414699 TID   6 CPU   9(2) restarted on the same CPU
      119:1465575414699 TID   6 sleeping on 'cond var'
      119:1465575414699 TID   6 CPU   9(2) preempted
      129:1465575414709 TID   6 CPU   9(2) restarted on the same CPU

