        9:0         TID   1 CPU   7(1) created
      159:1465575406779 TID   7 CPU  18(1) preempted
       50:1465575406670 TID   3  from-CPU 6(1) to-cpu 20(1) CPU migration
       50:1465575406670 TID   3 CPU  20(1) restarted on the same CPU
      159:1465575406779 TID   3 sleeping on 'cond var'
      159:1465575406779 TID   3 CPU  20(1) preempted
      159:1465575406779 TID   3 CPU  20(1) restarted on the same CPU
      159:1465575406779 TID   3 sleeping on 'cond var'
      159:1465575406779 TID   3 CPU  20(1) preempted
      169:1465575406789 TID   3 CPU  20(1) restarted on the same CPU
        9:1465575406630 TID   7  from-CPU 6(1) to-cpu 22(1) CPU migration
        9:1465575406630 TID   7 CPU  22(1) restarted on the same CPU
       50:1465575406670 TID   7 CPU  22(1) preempted
        9:0         TID   6 CPU  27(2) created
        9:1465575406630 TID   6 CPU  27(2) restarted on the same CPU
        9:1465575406630 TID   6 sleeping on 'cond var'
        9:1465575406630 TID   6 CPU  27(2) preempted
        9:1465575406630 TID   6 CPU  27(2) restarted on the same CPU
      159:1465575406779 TID   6 sleeping on 'cond var'
      159:1465575406779 TID   6 CPU  27(2) preempted
      159:1465575406779 TID   6 CPU  27(2) restarted on the same CPU
      159:1465575406779 TID   6 sleeping on 'cond var'
      159:1465575406779 TID   6 CPU  27(2) preempted
      159:1465575406779 TID   6 CPU  27(2) restarted on the same CPU
      159:1465575406779 TID   6 sleeping on 'cond var'
      159:1465575406779 TID   6 CPU  27(2) preempted
      169:1465575406789 TID   6 CPU  27(2) restarted on the same CPU
        9:0         TID   2 CPU  31(2) created
        9:1465575406630 TID   2 CPU  31(2) restarted on the same CPU
        9:1465575406630 TID   2 sleeping on 'cond var'
        9:1465575406630 TID   2 CPU  31(2) preempted
        9:1465575406630 TID   2 CPU  31(2) restarted on the same CPU
      159:1465575406779 TID   2 sleeping on 'cond var'
      159:1465575406779 TID   2 CPU  31(2) preempted
      159:1465575406779 TID   2 CPU  31(2) restarted on the same CPU
      159:1465575406779 TID   2 sleeping on 'cond var'
      159:1465575406779 TID   2 CPU  31(2) preempted
      169:1465575406789 TID   2 CPU  31(2) restarted on the same CPU

