       49:1465575360869 TID  48  from-CPU 2(1) to-cpu 3(1) CPU migration
       49:1465575360869 TID  48 CPU   3(1) restarted on the same CPU
       49:1465575360869 TID  48 sleeping on 'cond var'
       49:1465575360869 TID  48 CPU   3(1) preempted
       49:1465575360869 TID  50 CPU   3(1) restarted on the same CPU
       49:1465575360869 TID  50 sleeping on 'cond var'
       49:1465575360869 TID  50 CPU   3(1) preempted
       59:1465575360879 TID  24  from-CPU 5(1) to-cpu 3(1) CPU migration
       59:1465575360879 TID  24 CPU   3(1) restarted on the same CPU
       59:1465575360879 TID  57  from-CPU 27(2) to-cpu 3(1) CPU migration
       59:1465575360879 TID  57 CPU   3(1) restarted on the same CPU
       59:1465575360879 TID  35  from-CPU 28(2) to-cpu 3(1) CPU migration
       59:1465575360879 TID  35 CPU   3(1) restarted on the same CPU
        9:0         TID   6 CPU   4(1) created
        9:1465575360830 TID   6 CPU   4(1) restarted on the same CPU
        9:1465575360830 TID   6 sleeping on 'cond var'
        9:1465575360830 TID   6 CPU   4(1) preempted
        9:0         TID  22 CPU   4(1) created
        9:1465575360830 TID  22 CPU   4(1) restarted on the same CPU
        9:1465575360830 TID  22 sleeping on 'cond var'
        9:1465575360830 TID  22 CPU   4(1) preempted
        9:0         TID  42 CPU   4(1) created
        9:1465575360830 TID  42 CPU   4(1) restarted on the same CPU
        9:1465575360830 TID  42 sleeping on 'cond var'
        9:1465575360830 TID  42 CPU   4(1) preempted
        9:0         TID  58 CPU   4(1) created
        9:1465575360830 TID  58 CPU   4(1) restarted on the same CPU
        9:1465575360830 TID  58 sleeping on 'cond var'
        9:1465575360830 TID  58 CPU   4(1) preempted
        9:1465575360830 TID   6 CPU   4(1) restarted on the same CPU
       29:1465575360849 TID   6 sleeping on 'cond var'
       29:1465575360849 TID   6 CPU   4(1) preempted
       29:1465575360849 TID  43  from-CPU 29(2) to-cpu 4(1) CPU migration
       29:1465575360849 TID  43 CPU   4(1) restarted on the same CPU
       49:1465575360869 TID  43 sleeping on 'cond var'
       49:1465575360869 TID  43 CPU   4(1) preempted
       49:1465575360869 TID   6 CPU   4(1) restarted on the same CPU
       49:1465575360869 TID   6 sleeping on 'cond var'
       49:1465575360869 TID   6 CPU   4(1) preempted
       59:1465575360879 TID   6 CPU   4(1) restarted on the same CPU
        9:1465575360830 TID   4  from-CPU 22(1) to-cpu 5(1) CPU migration
        9:1465575360830 TID   4 CPU   5(1) restarted on the same CPU
       29:1465575360849 TID   4 sleeping on 'cond var'
       29:1465575360849 TID   4 CPU   5(1) preempted
       29:1465575360849 TID  35  from-CPU 29(2) to-cpu 5(1) CPU migration
       29:1465575360849 TID  35 CPU   5(1) restarted on the same CPU
       49:1465575360869 TID  35 sleeping on 'cond var'
       49:1465575360869 TID  35 CPU   5(1) preempted
       49:1465575360869 TID   4 CPU   5(1) restarted on the same CPU
       49:1465575360869 TID   4 sleeping on 'cond var'
       49:1465575360869 TID   4 CPU   5(1) preempted
       49:1465575360869 TID  24  from-CPU 10(1) to-cpu 5(1) CPU migration
       49:1465575360869 TID  24 CPU   5(1) restarted on the same CPU
       49:1465575360869 TID  24 sleeping on 'cond var'
       49:1465575360869 TID  24 CPU   5(1) preempted
       59:1465575360879 TID   4 CPU   5(1) restarted on the same CPU
       19:1465575360840 TID  26  from-CPU 0(1) to-cpu 7(1) CPU migration
       19:1465575360840 TID  26 CPU   7(1) restarted on the same CPU
       29:1465575360849 TID  26 sleeping on 'cond var'
       29:1465575360849 TID  26 CPU   7(1) preempted
       29:1465575360849 TID  37  from-CPU 29(2) to-cpu 7(1) CPU migration
       29:1465575360849 TID  37 CPU   7(1) restarted on the same CPU
       49:1465575360869 TID  37 sleeping on 'cond var'
       49:1465575360869 TID  37 CPU   7(1) preempted
       59:1465575360879 TID  42  from-CPU 20(1) to-cpu 7(1) CPU migration
       59:1465575360879 TID  42 CPU   7(1) restarted on the same CPU
       19:1465575360840 TID  33  from-CPU 29(2) to-cpu 8(2) CPU migration
       19:1465575360840 TID  33 CPU   8(2) restarted on the same CPU
       39:1465575360859 TID  33 sleeping on 'cond var'
       39:1465575360859 TID  33 CPU   8(2) preempted
       39:1465575360859 TID   1  from-CPU 30(2) to-cpu 8(2) CPU migration
       39:1465575360859 TID   1 CPU   8(2) restarted on the same CPU
       49:1465575360869 TID   1 sleeping on 'cond var'
       49:1465575360869 TID   1 CPU   8(2) preempted
       49:1465575360869 TID  33 CPU   8(2) restarted on the same CPU
       49:1465575360869 TID  33 sleeping on 'cond var'
       49:1465575360869 TID  33 CPU   8(2) preempted
       49:1465575360869 TID   1 CPU   8(2) restarted on the same CPU
       49:1465575360869 TID   1 sleeping on 'cond var'
       49:1465575360869 TID   1 CPU   8(2) preempted
       49:1465575360869 TID   1 CPU   8(2) restarted on the same CPU
       49:1465575360869 TID   1 sleeping on 'cond var'
       49:1465575360869 TID   1 CPU   8(2) preempted
       49:1465575360869 TID   1 CPU   8(2) restarted on the same CPU
       49:1465575360869 TID   1 sleeping on 'shuttle'
       49:1465575360869 TID   1 CPU   8(2) preempted
       49:1465575360869 TID   1 CPU   8(2) restarted on the same CPU
       49:1465575360869 TID   1 sleeping on 'shuttle'
       49:1465575360869 TID   1 CPU   8(2) preempted
       49:1465575360869 TID   1 CPU   8(2) restarted on the same CPU
       59:1465575360879 TID   1 sleeping on 'cond var'
       59:1465575360879 TID   1 CPU   8(2) preempted
       59:1465575360879 TID  33 CPU   8(2) restarted on the same CPU
       59:1465575360879 TID   1 CPU   8(2) restarted on the same CPU
       59:1465575360879 TID   1 sleeping on 'cond var'
       59:1465575360879 TID   1 CPU   8(2) preempted
       59:1465575360879 TID  51  from-CPU 31(2) to-cpu 8(2) CPU migration
       59:1465575360879 TID  51 CPU   8(2) restarted on the same CPU
       59:1465575360879 TID   1 CPU   8(2) restarted on the same CPU
       59:1465575360879 TID   1 sleeping on 'cond var'
       59:1465575360879 TID   1 CPU   8(2) preempted
       59:1465575360879 TID  45  from-CPU 31(2) to-cpu 8(2) CPU migration
       59:1465575360879 TID  45 CPU   8(2) restarted on the same CPU
        9:1465575360830 TID  15  from-CPU 29(2) to-cpu 9(2) CPU migration
        9:1465575360830 TID  15 CPU   9(2) restarted on the same CPU
       29:1465575360849 TID  15 sleeping on 'cond var'
       29:1465575360849 TID  15 CPU   9(2) preempted
       29:1465575360849 TID  59  from-CPU 29(2) to-cpu 9(2) CPU migration
       29:1465575360849 TID  59 CPU   9(2) restarted on the same CPU
       49:1465575360869 TID  59 sleeping on 'cond var'
       49:1465575360869 TID  59 CPU   9(2) preempted
       49:1465575360869 TID  15 CPU   9(2) restarted on the same CPU
       49:1465575360869 TID  15 sleeping on 'cond var'
       49:1465575360869 TID  15 CPU   9(2) preempted
       49:1465575360869 TID  59 CPU   9(2) restarted on the same CPU
       49:1465575360869 TID  59 sleeping on 'cond var'
       49:1465575360869 TID  59 CPU   9(2) preempted
       59:1465575360879 TID  15 CPU   9(2) restarted on the same CPU
       19:1465575360840 TID  24  from-CPU 18(1) to-cpu 10(2) CPU migration
       19:1465575360840 TID  24 CPU  10(2) restarted on the same CPU
       39:1465575360859 TID  24 sleeping on 'cond var'
       39:1465575360859 TID  24 CPU  10(2) preempted
       39:1465575360859 TID  63  from-CPU 29(2) to-cpu 10(2) CPU migration
       39:1465575360859 TID  63 CPU  10(2) restarted on the same CPU
       49:1465575360869 TID  63 sleeping on 'cond var'
       49:1465575360869 TID  63 CPU  10(2) preempted
       49:1465575360869 TID  39  from-CPU 22(2) to-cpu 10(2) CPU migration
       49:1465575360869 TID  39 CPU  10(2) restarted on the same CPU
       49:1465575360869 TID  39 sleeping on 'cond var'
       49:1465575360869 TID  39 CPU  10(2) preempted
       49:1465575360869 TID  63 CPU  10(2) restarted on the same CPU
       49:1465575360869 TID  63 sleeping on 'cond var'
       49:1465575360869 TID  63 CPU  10(2) preempted
       59:1465575360879 TID  19  from-CPU 30(2) to-cpu 10(2) CPU migration
       59:1465575360879 TID  19 CPU  10(2) restarted on the same CPU
        9:1465575360830 TID  13  from-CPU 29(2) to-cpu 11(2) CPU migration
        9:1465575360830 TID  13 CPU  11(2) restarted on the same CPU
       29:1465575360849 TID  13 sleeping on 'cond var'
       29:1465575360849 TID  13 CPU  11(2) preempted
       29:1465575360849 TID  56  from-CPU 22(1) to-cpu 11(2) CPU migration
       29:1465575360849 TID  56 CPU  11(2) restarted on the same CPU
       49:1465575360869 TID  56 sleeping on 'cond var'
       49:1465575360869 TID  56 CPU  11(2) preempted
       49:1465575360869 TID  13 CPU  11(2) restarted on the same CPU
       49:1465575360869 TID  13 sleeping on 'cond var'
       49:1465575360869 TID  13 CPU  11(2) preempted
       59:1465575360879 TID  13 CPU  11(2) restarted on the same CPU
       59:1465575360879 TID  63  from-CPU 10(2) to-cpu 11(2) CPU migration
       59:1465575360879 TID  63 CPU  11(2) restarted on the same CPU
        9:1465575360830 TID  25  from-CPU 29(2) to-cpu 12(2) CPU migration
        9:1465575360830 TID  25 CPU  12(2) restarted on the same CPU
        9:1465575360830 TID  25 sleeping on 'kernel RW lock'
        9:1465575360830 TID  25 CPU  12(2) preempted
        9:1465575360830 TID  11  from-CPU 29(2) to-cpu 12(2) CPU migration
        9:1465575360830 TID  11 CPU  12(2) restarted on the same CPU
       29:1465575360849 TID  11 sleeping on 'cond var'
       29:1465575360849 TID  11 CPU  12(2) preempted
       29:1465575360849 TID  60  from-CPU 18(1) to-cpu 12(2) CPU migration
       29:1465575360849 TID  60 CPU  12(2) restarted on the same CPU
       49:1465575360869 TID  60 sleeping on 'cond var'
       49:1465575360869 TID  60 CPU  12(2) preempted
       49:1465575360869 TID   5  from-CPU 28(2) to-cpu 12(2) CPU migration
       49:1465575360869 TID   5 CPU  12(2) restarted on the same CPU
       49:1465575360869 TID   5 sleeping on 'cond var'
       49:1465575360869 TID   5 CPU  12(2) preempted
       49:1465575360869 TID  11 CPU  12(2) restarted on the same CPU
       49:1465575360869 TID  11 sleeping on 'cond var'
       49:1465575360869 TID  11 CPU  12(2) preempted
       59:1465575360879 TID  11 CPU  12(2) restarted on the same CPU
       59:1465575360879 TID   1  from-CPU 13(2) to-cpu 12(2) CPU migration
       59:1465575360879 TID   1 CPU  12(2) restarted on the same CPU
        9:1465575360830 TID  25  from-CPU 12(2) to-cpu 13(2) CPU migration
        9:1465575360830 TID  25 CPU  13(2) restarted on the same CPU
        9:1465575360830 TID  25 sleeping on 'kernel RW lock'
        9:1465575360830 TID  25 CPU  13(2) preempted
        9:1465575360830 TID  25 CPU  13(2) restarted on the same CPU
        9:1465575360830 TID  25 sleeping on 'kernel RW lock'
        9:1465575360830 TID  25 CPU  13(2) preempted
        9:1465575360830 TID  25 CPU  13(2) restarted on the same CPU
        9:1465575360830 TID  25 sleeping on 'kernel RW lock'
        9:1465575360830 TID  25 CPU  13(2) preempted
        9:1465575360830 TID  25 CPU  13(2) restarted on the same CPU
        9:1465575360830 TID  25 sleeping on 'cond var'
        9:1465575360830 TID  25 CPU  13(2) preempted
        9:1465575360830 TID   7  from-CPU 29(2) to-cpu 13(2) CPU migration
        9:1465575360830 TID   7 CPU  13(2) restarted on the same CPU
       29:1465575360849 TID   7 sleeping on 'cond var'
       29:1465575360849 TID   7 CPU  13(2) preempted
       29:1465575360849 TID  54  from-CPU 16(1) to-cpu 13(2) CPU migration
       29:1465575360849 TID  54 CPU  13(2) restarted on the same CPU
       49:1465575360869 TID  54 sleeping on 'cond var'
       49:1465575360869 TID  54 CPU  13(2) preempted
       49:1465575360869 TID  41  from-CPU 0(2) to-cpu 13(2) CPU migration
       49:1465575360869 TID  41 CPU  13(2) restarted on the same CPU
       49:1465575360869 TID  41 sleeping on 'cond var'
       49:1465575360869 TID  41 CPU  13(2) preempted
       49:1465575360869 TID  43  from-CPU 4(2) to-cpu 13(2) CPU migration
       49:1465575360869 TID  43 CPU  13(2) restarted on the same CPU
       49:1465575360869 TID  43 sleeping on 'cond var'
       49:1465575360869 TID  43 CPU  13(2) preempted
       59:1465575360879 TID  29  from-CPU 28(2) to-cpu 13(2) CPU migration
       59:1465575360879 TID  29 CPU  13(2) restarted on the same CPU
       59:1465575360879 TID  39  from-CPU 10(2) to-cpu 13(2) CPU migration
       59:1465575360879 TID  39 CPU  13(2) restarted on the same CPU
       59:1465575360879 TID  59  from-CPU 9(2) to-cpu 13(2) CPU migration
       59:1465575360879 TID  59 CPU  13(2) restarted on the same CPU
       59:1465575360879 TID   1  from-CPU 8(2) to-cpu 13(2) CPU migration
       59:1465575360879 TID   1 CPU  13(2) restarted on the same CPU
       59:1465575360879 TID   1 sleeping on 'cond var'
       59:1465575360879 TID   1 CPU  13(2) preempted
       59:1465575360879 TID  53  from-CPU 30(2) to-cpu 13(2) CPU migration
       59:1465575360879 TID  53 CPU  13(2) restarted on the same CPU
       59:1465575360879 TID   1 CPU  13(2) restarted on the same CPU
       59:1465575360879 TID   1 sleeping on 'cond var'
       59:1465575360879 TID   1 CPU  13(2) preempted
       59:1465575360879 TID   1 CPU  13(2) restarted on the same CPU
       59:1465575360879 TID   1 sleeping on 'cond var'
       59:1465575360879 TID   1 CPU  13(2) preempted
       59:1465575360879 TID   1 CPU  13(2) restarted on the same CPU
       59:1465575360879 TID   1 sleeping on 'cond var'
       59:1465575360879 TID   1 CPU  13(2) preempted
       19:1465575360840 TID  27  from-CPU 29(2) to-cpu 14(2) CPU migration
       19:1465575360840 TID  27 CPU  14(2) restarted on the same CPU
       39:1465575360859 TID  27 sleeping on 'cond var'
       39:1465575360859 TID  27 CPU  14(2) preempted
       39:1465575360859 TID  62  from-CPU 0(1) to-cpu 14(2) CPU migration
       39:1465575360859 TID  62 CPU  14(2) restarted on the same CPU
       49:1465575360869 TID  62 sleeping on 'cond var'
       49:1465575360869 TID  62 CPU  14(2) preempted
       49:1465575360869 TID  27 CPU  14(2) restarted on the same CPU
       49:1465575360869 TID  27 sleeping on 'cond var'
       49:1465575360869 TID  27 CPU  14(2) preempted
       59:1465575360879 TID  17  from-CPU 30(2) to-cpu 14(2) CPU migration
       59:1465575360879 TID  17 CPU  14(2) restarted on the same CPU
        9:0         TID  29 CPU  15(2) created
        9:1465575360830 TID  29 CPU  15(2) restarted on the same CPU
        9:1465575360830 TID  29 sleeping on 'cond var'
        9:1465575360830 TID  29 CPU  15(2) preempted
        9:1465575360830 TID  29 CPU  15(2) restarted on the same CPU
        9:1465575360830 TID  29 sleeping on 'cond var'
        9:1465575360830 TID  29 CPU  15(2) preempted
       19:1465575360840 TID  23  from-CPU 29(2) to-cpu 15(2) CPU migration
       19:1465575360840 TID  23 CPU  15(2) restarted on the same CPU
       29:1465575360849 TID  23 sleeping on 'cond var'
       29:1465575360849 TID  23 CPU  15(2) preempted
       29:1465575360849 TID  45  from-CPU 29(2) to-cpu 15(2) CPU migration
       29:1465575360849 TID  45 CPU  15(2) restarted on the same CPU
       49:1465575360869 TID  45 sleeping on 'cond var'
       49:1465575360869 TID  45 CPU  15(2) preempted
       49:1465575360869 TID  23 CPU  15(2) restarted on the same CPU
       49:1465575360869 TID  23 sleeping on 'cond var'
       49:1465575360869 TID  23 CPU  15(2) preempted
       49:1465575360869 TID  49  from-CPU 20(2) to-cpu 15(2) CPU migration
       49:1465575360869 TID  49 CPU  15(2) restarted on the same CPU
       49:1465575360869 TID  49 sleeping on 'cond var'
       49:1465575360869 TID  49 CPU  15(2) preempted
       49:1465575360869 TID  47  from-CPU 31(2) to-cpu 15(2) CPU migration
       49:1465575360869 TID  47 CPU  15(2) restarted on the same CPU
       49:1465575360869 TID  47 sleeping on 'cond var'
       49:1465575360869 TID  47 CPU  15(2) preempted
       59:1465575360879 TID  23 CPU  15(2) restarted on the same CPU
       59:1465575360879 TID  47 CPU  15(2) restarted on the same CPU
       59:1465575360879 TID  43  from-CPU 13(2) to-cpu 15(2) CPU migration
       59:1465575360879 TID  43 CPU  15(2) restarted on the same CPU
       59:1465575360879 TID  41  from-CPU 13(2) to-cpu 15(2) CPU migration
       59:1465575360879 TID  41 CPU  15(2) restarted on the same CPU
        9:0         TID   2 CPU  16(1) created
        9:1465575360830 TID   2 CPU  16(1) restarted on the same CPU
        9:1465575360830 TID   2 sleeping on 'cond var'
        9:1465575360830 TID   2 CPU  16(1) preempted
        9:0         TID  18 CPU  16(1) created
        9:1465575360830 TID  18 CPU  16(1) restarted on the same CPU
        9:1465575360830 TID  18 sleeping on 'cond var'
        9:1465575360830 TID  18 CPU  16(1) preempted
        9:0         TID  38 CPU  16(1) created
        9:1465575360830 TID  38 CPU  16(1) restarted on the same CPU
        9:1465575360830 TID  38 sleeping on 'cond var'
        9:1465575360830 TID  38 CPU  16(1) preempted
        9:0         TID  54 CPU  16(1) created
        9:1465575360830 TID  54 CPU  16(1) restarted on the same CPU
        9:1465575360830 TID  54 sleeping on 'cond var'
        9:1465575360830 TID  54 CPU  16(1) preempted
        9:1465575360830 TID   2 CPU  16(1) restarted on the same CPU
       29:1465575360849 TID   2 sleeping on 'cond var'
       29:1465575360849 TID   2 CPU  16(1) preempted
       29:1465575360849 TID  34  from-CPU 20(1) to-cpu 16(1) CPU migration
       29:1465575360849 TID  34 CPU  16(1) restarted on the same CPU
       39:1465575360859 TID  34 sleeping on 'cond var'
       39:1465575360859 TID  34 CPU  16(1) preempted
       49:1465575360869 TID   2 CPU  16(1) restarted on the same CPU
       49:1465575360869 TID   2 sleeping on 'cond var'
       49:1465575360869 TID   2 CPU  16(1) preempted
       49:1465575360869 TID  26  from-CPU 7(1) to-cpu 16(1) CPU migration
       49:1465575360869 TID  26 CPU  16(1) restarted on the same CPU
       49:1465575360869 TID  26 sleeping on 'cond var'
       49:1465575360869 TID  26 CPU  16(1) preempted
       49:1465575360869 TID  34 CPU  16(1) restarted on the same CPU
       49:1465575360869 TID  34 sleeping on 'cond var'
       49:1465575360869 TID  34 CPU  16(1) preempted
       59:1465575360879 TID   2 CPU  16(1) restarted on the same CPU
        9:1465575360830 TID  16  from-CPU 2(1) to-cpu 17(1) CPU migration
        9:1465575360830 TID  16 CPU  17(1) restarted on the same CPU
       29:1465575360849 TID  16 sleeping on 'cond var'
       29:1465575360849 TID  16 CPU  17(1) preempted
       29:1465575360849 TID  44  from-CPU 18(1) to-cpu 17(1) CPU migration
       29:1465575360849 TID  44 CPU  17(1) restarted on the same CPU
       49:1465575360869 TID  44 sleeping on 'cond var'
       49:1465575360869 TID  44 CPU  17(1) preempted
       49:1465575360869 TID  16 CPU  17(1) restarted on the same CPU
       49:1465575360869 TID  16 sleeping on 'cond var'
       49:1465575360869 TID  16 CPU  17(1) preempted
       49:1465575360869 TID  44 CPU  17(1) restarted on the same CPU
       49:1465575360869 TID  44 sleeping on 'cond var'
       49:1465575360869 TID  44 CPU  17(1) preempted
       59:1465575360879 TID  16 CPU  17(1) restarted on the same CPU
        9:0         TID   8 CPU  18(1) created
        9:1465575360830 TID   8 CPU  18(1) restarted on the same CPU
        9:1465575360830 TID   8 sleeping on 'cond var'
        9:1465575360830 TID   8 CPU  18(1) preempted
        9:0         TID  24 CPU  18(1) created
        9:1465575360830 TID  24 CPU  18(1) restarted on the same CPU
        9:1465575360830 TID  24 sleeping on 'cond var'
        9:1465575360830 TID  24 CPU  18(1) preempted
        9:1465575360830 TID  24 CPU  18(1) restarted on the same CPU
        9:1465575360830 TID  24 sleeping on 'cond var'
        9:1465575360830 TID  24 CPU  18(1) preempted
        9:0         TID  44 CPU  18(1) created
        9:1465575360830 TID  44 CPU  18(1) restarted on the same CPU
        9:1465575360830 TID  44 sleeping on 'cond var'
        9:1465575360830 TID  44 CPU  18(1) preempted
        9:0         TID  60 CPU  18(1) created
        9:1465575360830 TID  60 CPU  18(1) restarted on the same CPU
        9:1465575360830 TID  60 sleeping on 'cond var'
        9:1465575360830 TID  60 CPU  18(1) preempted
        9:1465575360830 TID   8 CPU  18(1) restarted on the same CPU
       29:1465575360849 TID   8 sleeping on 'cond var'
       29:1465575360849 TID   8 CPU  18(1) preempted
       29:1465575360849 TID  40  from-CPU 22(1) to-cpu 18(1) CPU migration
       29:1465575360849 TID  40 CPU  18(1) restarted on the same CPU
       49:1465575360869 TID  40 sleeping on 'cond var'
       49:1465575360869 TID  40 CPU  18(1) preempted
       49:1465575360869 TID   8 CPU  18(1) restarted on the same CPU
       49:1465575360869 TID   8 sleeping on 'cond var'
       49:1465575360869 TID   8 CPU  18(1) preempted
       49:1465575360869 TID  40 CPU  18(1) restarted on the same CPU
       49:1465575360869 TID  40 sleeping on 'cond var'
       49:1465575360869 TID  40 CPU  18(1) preempted
       59:1465575360879 TID   8 CPU  18(1) restarted on the same CPU
       59:1465575360879 TID  40 CPU  18(1) restarted on the same CPU
       59:1465575360879 TID  44  from-CPU 17(1) to-cpu 18(1) CPU migration
       59:1465575360879 TID  44 CPU  18(1) restarted on the same CPU
       59:1465575360879 TID  34  from-CPU 16(1) to-cpu 18(1) CPU migration
       59:1465575360879 TID  34 CPU  18(1) restarted on the same CPU
